,MotID,LidID,Oskadeild,Styrkur,Gestalid,Timastimpill,LidaTegundID
333,15,38,2.0,,0,2002-04-02 08:09:24.107,20
334,15,39,2.0,,0,2002-04-05 09:37:55.217,21
335,15,42,1.0,,0,2002-04-15 10:40:58.500,21
336,15,43,1.0,,0,2002-03-21 10:59:11.030,21
337,15,44,3.0,,0,2002-04-14 15:30:08.200,21
338,15,52,1.0,,0,2002-03-20 11:02:01.293,21
339,15,54,3.0,,0,2002-03-20 11:04:11.123,21
340,15,55,5.0,,0,2002-03-22 10:01:49.483,21
341,15,60,2.0,,0,2002-04-08 22:17:16.530,20
342,15,61,10.0,,0,2002-04-08 21:58:11.827,22
343,15,70,2.0,,0,2002-03-22 12:12:03.500,21
344,15,71,1.0,,0,2002-03-19 13:07:33.483,20
345,15,72,1.0,,0,2002-03-27 12:00:16.843,20
346,15,73,3.0,,0,2002-03-27 12:06:22.327,20
347,15,75,1.0,,0,2002-04-15 11:05:31.373,20
348,15,79,2.0,,0,2002-02-19 16:26:58.060,21
349,15,80,3.0,,0,2002-04-03 17:06:32.403,20
350,15,84,5.0,,0,2002-04-05 08:38:23.297,21
351,15,85,1.0,,0,2002-04-11 19:37:18.043,21
352,15,88,3.0,,0,2002-04-15 13:30:31.810,21
353,15,89,1.0,,0,2002-03-15 09:35:36.187,21
354,15,93,4.0,,0,2002-04-15 13:38:37.920,21
355,15,94,9.0,,0,2002-04-07 09:32:13.513,23
356,15,95,1.0,,0,2002-04-12 14:58:33.077,21
357,15,98,1.0,,0,2002-03-18 14:14:24.403,21
358,15,102,9.0,,0,2002-03-25 19:09:39.903,23
359,15,108,1.0,,0,2002-04-05 10:47:51.140,20
360,15,109,5.0,,0,2002-04-12 10:37:04.357,21
361,15,110,1.0,,0,2002-04-06 10:03:28.140,21
362,15,111,9.0,,0,2002-02-22 12:53:12.750,23
363,15,112,9.0,,0,2002-04-09 09:31:38.983,23
364,15,114,5.0,,0,2002-04-15 22:33:29.140,21
365,15,118,1.0,,0,2002-04-15 23:06:09.920,20
366,15,121,9.0,,0,2002-02-25 11:28:38.140,23
367,15,125,1.0,,0,2002-04-16 09:44:14.890,21
368,15,126,4.0,,0,2002-04-16 09:48:02.747,21
369,15,129,10.0,,0,2002-04-20 14:55:50.293,22
370,15,131,4.0,,0,2002-03-27 09:46:12.343,21
371,15,132,10.0,,0,2002-03-05 17:09:17.560,22
372,15,135,1.0,,0,2002-04-08 21:32:16.827,21
373,15,138,1.0,,0,2002-04-09 09:27:28.717,20
374,15,140,2.0,,0,2002-04-09 09:24:54.090,21
375,15,142,1.0,,0,2002-04-15 16:28:20.530,20
376,15,143,1.0,,0,2002-04-15 16:39:54.433,20
377,15,145,1.0,,0,2002-04-08 16:43:07.577,20
378,15,147,10.0,,0,2002-04-11 17:02:15.450,22
379,15,148,1.0,,0,2002-04-16 19:55:47.000,20
380,15,151,1.0,,0,2002-04-11 11:13:58.233,21
381,15,152,9.0,,0,2002-04-11 11:17:14.560,23
382,15,153,1.0,,0,2002-04-15 22:21:59.653,21
383,15,154,1.0,,0,2002-02-26 21:09:36.187,21
384,15,155,4.0,,0,2002-02-26 21:10:31.623,21
385,15,156,3.0,,0,2002-02-17 23:43:48.107,21
386,15,166,1.0,,0,2002-04-04 15:15:03.250,20
387,15,170,2.0,,0,2002-02-19 09:36:31.403,20
388,15,171,5.0,,0,2002-03-07 17:30:03.030,21
389,15,350,3.0,,0,2002-04-15 13:17:10.797,21
390,15,351,4.0,,0,2002-04-12 09:39:07.967,21
391,15,352,3.0,,0,2002-03-22 16:46:46.843,20
392,15,354,5.0,,0,2002-04-16 22:07:37.687,21
393,15,360,2.0,,0,2002-04-07 20:46:55.653,20
394,15,361,5.0,,0,2002-04-07 20:59:38.310,21
395,15,406,1.0,,0,2002-04-15 14:27:19.373,20
396,15,458,2.0,,0,2002-04-09 16:22:37.093,21
397,15,459,2.0,,0,2002-04-02 18:18:08.280,20
398,15,464,1.0,,0,2002-04-15 13:14:31.950,20
399,15,481,5.0,,0,2002-04-02 22:01:32.230,21
400,15,482,5.0,,0,2002-03-13 23:39:21.357,21
401,15,483,2.0,,0,2002-04-10 23:26:30.140,20
402,15,504,3.0,,0,2002-04-19 23:54:08.483,20
403,15,510,2.0,,0,2002-03-19 00:35:27.297,20
404,15,512,10.0,,0,2002-03-22 13:06:25.107,22
405,15,514,1.0,,0,2002-02-22 00:36:40.373,20
406,15,584,1.0,,0,2002-02-26 13:30:31.373,20
407,15,586,3.0,,0,2002-04-11 00:23:36.967,21
408,15,587,3.0,,0,2002-04-10 22:11:17.560,21
409,15,657,9.0,,0,2002-03-19 15:16:06.640,23
410,15,658,1.0,,0,2002-04-04 15:13:09.390,20
411,15,670,3.0,,0,2002-04-11 22:06:25.357,20
412,15,671,2.0,,0,2002-04-11 22:12:01.607,20
413,15,763,3.0,,0,2002-04-15 09:04:05.640,20
414,15,764,9.0,,0,2002-04-15 13:39:56.403,23
415,15,766,3.0,,0,2002-04-16 21:54:20.200,20
416,15,853,10.0,,0,2002-04-22 11:46:34.700,22
417,15,855,2.0,,0,2002-04-23 22:39:00.093,21
418,15,856,1.0,,0,2002-04-23 22:51:56.950,21
419,16,70,1.0,,0,2002-04-19 18:21:38.357,21
420,16,71,1.0,,0,2002-04-23 19:43:51.467,20
421,16,88,1.0,,0,2002-04-19 18:22:40.450,21
422,16,89,1.0,,0,2002-04-15 07:28:35.530,21
423,16,90,1.0,,0,2002-04-18 09:28:27.043,21
424,16,108,1.0,,0,2002-04-22 23:42:15.373,20
425,16,125,1.0,,0,2002-04-22 21:57:58.687,21
426,16,135,1.0,,0,2002-04-08 21:54:16.403,21
427,16,138,1.0,,0,2002-04-09 10:01:46.170,20
428,16,140,1.0,,0,2002-04-01 17:14:33.797,21
429,16,156,1.0,,0,2002-04-18 16:37:48.030,21
430,16,354,3.0,,0,2002-04-22 21:59:12.530,21
431,16,357,3.0,,0,2002-04-17 09:12:11.233,21
432,16,363,3.0,,0,2002-04-19 08:03:26.200,21
433,16,481,3.0,,0,2002-04-20 23:04:05.357,21
434,16,482,1.0,,0,2002-04-15 00:51:09.903,21
435,16,484,1.0,,0,2002-04-18 14:18:07.903,20
436,16,485,1.0,,0,2002-04-18 14:26:45.797,21
437,16,510,1.0,,0,2002-04-07 14:26:18.047,20
438,16,587,3.0,,0,2002-04-18 09:29:21.153,21
439,16,670,1.0,,0,2002-04-23 13:31:13.280,20
440,16,673,1.0,,0,2002-04-19 18:00:46.937,21
441,16,768,1.0,,0,2002-04-19 18:19:54.793,21
442,17,674,,,0,2002-04-13 08:34:24.217,28
443,17,675,,,0,2002-04-13 08:36:26.483,28
444,17,676,,,0,2002-04-13 08:37:31.187,29
445,17,677,,,0,2002-04-13 08:43:31.797,28
446,17,678,,,0,2002-04-13 08:45:53.797,28
447,17,679,,,0,2002-04-13 08:47:28.263,28
448,17,680,,,0,2002-04-13 08:51:00.060,28
449,17,681,,,0,2002-04-13 08:53:19.810,28
450,17,682,,,0,2002-04-13 08:54:02.000,28
451,17,683,,,0,2002-04-13 08:54:48.093,28
452,17,684,,,0,2002-04-13 08:55:31.683,28
453,17,685,,,0,2002-04-13 08:56:11.230,28
454,17,686,,,0,2002-04-13 08:57:26.123,28
455,17,687,,,0,2002-04-13 08:59:08.327,30
456,17,688,,,0,2002-04-13 08:59:52.170,30
457,17,689,,,0,2002-04-13 09:00:34.217,29
458,17,690,,,0,2002-04-13 09:01:19.183,29
459,17,691,,,0,2002-04-13 09:02:15.980,29
460,17,692,,,0,2002-04-13 09:03:09.013,29
461,17,693,,,0,2002-04-13 09:04:45.140,33
462,17,694,,,0,2002-04-13 09:05:38.607,33
463,17,695,,,0,2002-04-13 09:06:26.967,35
464,17,696,,,0,2002-04-13 09:08:00.200,35
465,17,729,,,0,2002-04-13 10:23:18.077,29
466,18,27,,,0,2002-04-20 13:27:06.843,20
467,18,71,,,0,2002-04-20 13:27:32.433,20
468,18,72,,,0,2002-04-20 13:27:59.107,20
469,18,141,,,0,2002-04-20 13:24:20.857,20
470,18,142,,,0,2002-04-20 13:25:19.153,20
471,18,483,,,0,2002-04-20 13:28:46.327,20
472,18,671,,,0,2002-04-20 13:22:27.467,20
473,20,906,,,0,2002-05-29 16:32:13.733,20
474,20,908,,,0,2002-05-29 16:33:22.183,20
475,20,922,,,0,2002-05-29 16:35:36.107,20
476,20,923,,,0,2002-05-29 16:36:21.390,20
477,20,924,,,0,2002-05-29 16:37:07.263,20
478,20,925,,,0,2002-05-29 16:40:52.123,40
479,20,926,,,0,2002-05-29 16:41:34.047,40
480,20,927,,,0,2002-05-29 16:42:34.327,40
481,20,928,,,0,2002-05-29 16:43:47.590,40
482,20,929,,,0,2002-05-29 16:44:55.153,40
483,20,930,,,0,2002-05-29 16:46:07.560,40
484,20,931,,,0,2002-05-29 16:46:45.390,40
485,20,932,,,0,2002-05-29 16:47:57.500,40
486,20,933,,,0,2002-05-29 16:48:50.047,40
487,20,934,,,0,2002-05-29 16:49:30.547,40
488,20,935,,,0,2002-05-29 16:50:00.200,40
489,20,936,,,0,2002-05-29 16:50:36.780,40
490,20,937,,,0,2002-05-29 16:51:09.217,40
491,20,938,,,0,2002-05-29 16:51:39.013,40
492,20,939,,,0,2002-05-29 16:52:10.560,40
493,20,955,,,0,2002-05-29 17:19:30.640,39
494,20,956,,,0,2002-05-29 17:20:03.263,39
495,20,957,,,0,2002-05-29 17:20:32.653,39
496,20,958,,,0,2002-05-29 17:21:46.217,39
497,20,959,,,0,2002-05-29 17:22:52.343,39
498,20,960,,,0,2002-05-29 17:23:24.467,39
499,20,961,,,0,2002-05-29 17:24:26.200,39
500,22,19,,,0,2002-11-11 19:06:53.517,20
501,22,43,,,0,2002-11-13 16:02:19.767,21
502,22,44,,,0,2002-11-13 15:59:20.160,23
503,22,53,,,0,2002-11-04 19:38:13.420,20
504,22,60,,,0,2002-11-08 10:00:23.690,20
505,22,75,,,0,2002-11-13 14:37:42.503,20
506,22,79,,,0,2002-11-08 10:30:40.667,21
507,22,80,,,0,2002-11-11 19:08:35.923,20
508,22,93,,,0,2002-11-08 10:43:32.880,23
509,22,126,,,0,2002-11-07 15:21:07.107,21
510,22,127,,,0,2002-11-11 18:10:43.770,24
511,22,151,,,0,2002-11-12 08:38:06.410,21
512,22,154,1.0,,0,2002-11-13 20:34:08.393,21
513,22,155,6.0,,0,2002-11-13 20:38:38.947,21
514,22,168,,,0,2002-11-08 10:58:29.080,21
515,22,463,,,0,2002-11-13 12:22:26.660,21
516,22,658,,,0,2002-11-04 19:45:28.343,20
517,22,1014,,,0,2002-11-12 21:33:42.283,38
518,22,1044,,,0,2002-11-04 19:36:32.123,39
519,22,1045,,,0,2002-11-04 19:44:12.920,39
520,22,1073,,,0,2002-11-07 20:58:16.843,21
521,22,1084,,,0,2002-11-12 15:12:51.877,39
522,22,1085,,,0,2002-11-12 15:22:40.550,38
523,22,1087,,,0,2002-11-13 00:29:06.300,21
524,22,1088,,,0,2002-11-13 00:38:39.017,21
525,22,1089,2.0,,0,2002-11-13 16:21:06.847,21
526,22,1127,1.0,,1,2002-11-14 15:07:17.930,38
527,22,1130,3.0,,0,2002-11-14 15:19:42.070,21
528,22,1161,,,0,2002-11-14 16:19:26.360,20
529,22,1162,,,0,2002-11-14 16:19:26.423,20
530,22,1163,,,0,2002-11-14 16:19:26.470,20
531,22,1164,,,0,2002-11-14 16:19:26.517,20
532,22,1165,,,0,2002-11-14 16:19:26.580,20
533,22,1166,,,0,2002-11-14 16:19:26.643,20
534,22,1167,,,0,2002-11-14 16:19:26.703,20
535,22,1168,,,0,2002-11-14 16:19:26.737,20
536,22,1169,,,0,2002-11-14 16:19:26.783,20
537,22,1170,,,0,2002-11-14 16:19:26.847,20
538,23,125,,,0,2002-10-02 11:22:48.593,21
539,23,126,,,0,2002-10-01 16:58:16.060,21
540,23,156,,,0,2002-09-24 09:32:24.717,39
541,23,482,,,0,2002-09-24 09:36:21.390,39
542,23,485,,,0,2002-09-26 14:12:31.810,21
543,23,1011,,,0,2002-09-25 15:19:28.357,39
544,23,1014,,,0,2002-09-25 15:06:30.577,38
545,23,1015,,,0,2002-09-25 15:15:46.577,38
546,23,1018,,,0,2002-09-24 21:14:11.683,39
547,23,1021,,,0,2002-09-26 16:33:57.183,38
548,23,1022,,,0,2002-09-30 22:58:58.840,38
549,23,1031,,,0,2002-10-02 21:07:19.890,38
550,24,22,1.0,,0,2002-11-01 11:26:55.000,38
551,24,26,2.0,,0,2002-11-01 11:24:15.090,39
552,24,88,1.0,,0,2002-11-05 17:51:21.717,39
553,24,108,1.0,,0,2002-11-04 09:29:18.123,38
554,24,114,2.0,,0,2002-11-01 15:45:22.983,39
555,24,125,1.0,,0,2002-11-05 13:54:39.983,39
556,24,131,1.0,,0,2002-11-01 12:47:02.797,39
557,24,360,1.0,,0,2002-11-01 12:55:47.670,38
558,24,361,2.0,,0,2002-11-01 09:11:39.717,39
559,24,363,2.0,,0,2002-11-05 22:35:03.640,39
560,24,515,2.0,,0,2002-11-01 14:30:38.390,39
561,24,588,2.0,,0,2002-11-01 12:49:59.590,39
562,24,671,1.0,,0,2002-11-06 20:02:25.140,38
563,24,768,1.0,,0,2002-11-05 14:28:50.937,39
564,24,1019,1.0,,0,2002-11-05 22:23:13.730,38
565,24,1023,1.0,,0,2002-11-01 09:07:49.233,38
566,24,1042,1.0,,0,2002-11-04 09:30:58.343,39
567,24,1043,2.0,,0,2002-11-04 09:32:25.310,39
568,24,1047,2.0,,0,2002-11-05 14:35:56.030,39
569,24,1049,1.0,,0,2002-11-06 17:29:28.217,39
570,24,1050,1.0,,0,2002-11-06 19:56:18.623,38
571,25,461,1.0,4.0,0,2002-09-24 17:01:17.687,39
572,25,1010,1.0,1.0,0,2002-10-23 18:45:18.280,39
573,25,1011,1.0,3.0,0,2002-10-23 18:43:01.890,39
574,25,1019,1.0,4.0,0,2002-09-25 17:30:00.013,38
575,25,1021,1.0,1.0,0,2002-09-25 17:36:18.920,38
576,25,1022,1.0,2.0,0,2002-09-25 17:37:28.780,38
577,25,1023,1.0,2.0,0,2002-09-25 17:38:09.983,38
578,25,1024,1.0,5.0,0,2002-09-25 17:39:15.513,38
579,25,1033,1.0,2.0,0,2002-10-23 18:48:12.513,39
580,25,1034,1.0,6.0,0,2002-11-05 14:53:08.140,39
581,25,1041,1.0,5.0,0,2002-10-23 18:53:34.873,39
582,26,27,1.0,1.0,0,2002-11-12 21:30:56.720,20
583,26,52,1.0,1.0,0,2002-11-12 14:51:51.190,21
584,26,55,2.0,5.0,0,2002-11-12 19:19:00.330,21
585,26,70,1.0,3.0,0,2002-11-12 12:49:35.877,21
586,26,84,3.0,3.0,0,2002-11-08 11:55:13.597,21
587,26,88,2.0,2.0,0,2002-11-12 12:51:01.910,21
588,26,89,1.0,2.0,0,2002-11-07 13:17:27.030,21
589,26,126,1.0,4.0,0,2002-11-11 14:08:14.767,21
590,26,148,1.0,2.0,0,2002-11-12 22:58:58.110,20
591,26,156,1.0,5.0,0,2002-10-24 12:57:32.263,21
592,26,351,3.0,1.0,0,2002-11-13 17:26:44.283,21
593,26,481,3.0,4.0,0,2002-11-08 09:11:13.750,21
594,26,482,2.0,3.0,0,2002-10-24 13:01:32.950,21
595,26,587,3.0,2.0,0,2002-11-07 13:29:00.483,21
596,26,670,1.0,3.0,0,2002-11-12 09:29:36.610,20
597,26,855,2.0,4.0,0,2002-11-13 09:31:20.267,21
598,26,1049,2.0,1.0,0,2002-11-12 00:55:18.517,21
599,26,1106,3.0,5.0,0,2002-11-13 22:23:15.777,21
600,27,674,,,0,2002-11-06 08:07:20.890,28
601,27,675,,,0,2002-11-07 23:05:41.107,28
602,27,676,,,0,2002-11-04 13:01:18.843,29
603,27,677,,,0,2002-11-06 13:46:42.153,28
604,27,678,,,0,2002-11-06 13:51:15.093,28
605,27,679,,,0,2002-11-07 23:18:56.623,28
606,27,681,,,0,2002-11-07 17:17:59.653,29
607,27,682,,,0,2002-11-07 17:09:45.450,28
608,27,683,,,0,2002-11-07 17:11:01.340,28
609,27,684,,,0,2002-11-07 17:11:58.607,28
610,27,685,,,0,2002-11-07 17:14:16.090,28
611,27,687,,,0,2002-11-07 17:15:39.123,30
612,27,688,,,0,2002-11-07 17:17:01.920,30
613,27,689,,,0,2002-11-07 16:42:54.327,28
614,27,691,,,0,2002-11-05 09:36:39.747,29
615,27,695,,,0,2002-11-05 22:51:23.717,35
616,27,1046,,,0,2002-11-05 09:37:13.077,30
617,27,1048,,,0,2002-11-06 08:06:11.763,32
618,27,1070,,,0,2002-11-07 17:21:43.013,32
619,27,1071,,,0,2002-11-07 17:23:09.123,35
620,27,1072,,,0,2002-11-07 17:23:57.890,35
621,27,1074,5.0,3.0,1,2002-11-08 11:22:22.847,32
622,28,36,,,0,2003-01-07 21:28:05.307,21
623,28,42,,,0,2003-01-07 22:44:22.007,21
624,28,43,,,0,2003-01-07 17:17:05.180,21
625,28,44,,,0,2003-01-07 17:17:53.150,21
626,28,75,,,0,2003-01-07 22:40:03.457,20
627,28,79,,,0,2003-01-07 13:24:59.990,21
628,28,85,,,0,2003-01-09 08:22:15.323,21
629,28,93,,,0,2003-01-07 13:26:25.473,21
630,28,144,,,0,2003-01-08 23:32:30.230,20
631,28,151,,,0,2003-01-08 17:38:23.467,21
632,28,154,,,0,2003-01-07 22:31:11.923,21
633,28,350,,,0,2003-01-08 23:30:05.310,21
634,28,463,,,0,2003-01-09 13:33:06.443,21
635,28,584,,,0,2003-01-08 19:57:42.037,20
636,28,1087,,,0,2003-01-08 23:36:18.840,39
637,28,1089,,,0,2003-01-09 13:31:34.817,21
638,28,1196,,,0,2003-01-05 23:48:58.930,38
639,28,1197,,,0,2003-01-08 15:52:33.153,38
640,29,27,1.0,,0,2002-12-30 23:26:25.970,20
641,29,52,1.0,,0,2002-12-23 10:51:38.407,21
642,29,54,2.0,,0,2002-12-23 10:54:07.390,21
643,29,70,2.0,,0,2002-12-25 22:35:51.360,21
644,29,71,1.0,,0,2002-12-30 23:31:42.920,20
645,29,72,2.0,,0,2002-12-30 23:34:20.577,20
646,29,84,4.0,,0,2002-12-19 16:43:46.980,21
647,29,88,3.0,,0,2002-12-25 22:38:15.197,21
648,29,89,1.0,,0,2002-12-30 19:39:10.343,21
649,29,90,2.0,,0,2002-12-30 19:41:38.093,21
650,29,95,1.0,,0,2002-12-30 12:26:24.140,21
651,29,109,3.0,,0,2003-01-01 17:48:44.057,21
652,29,110,1.0,,0,2002-12-19 16:48:39.637,21
653,29,125,1.0,,0,2002-12-19 16:40:21.350,21
654,29,126,2.0,,0,2002-12-19 16:41:24.320,21
655,29,131,2.0,,0,2002-12-30 11:31:11.593,21
656,29,132,2.0,,0,2002-12-26 22:15:09.143,20
657,29,135,1.0,,0,2002-12-23 13:40:38.660,21
658,29,138,1.0,,0,2002-12-23 15:59:25.180,20
659,29,142,1.0,,0,2002-12-23 13:42:22.490,20
660,29,156,1.0,,0,2002-12-30 13:37:54.663,21
661,29,351,3.0,,0,2002-12-28 11:56:20.900,21
662,29,354,3.0,,0,2002-12-19 16:42:27.823,21
663,29,357,4.0,,0,2002-12-30 11:32:43.250,21
664,29,363,2.0,,0,2002-12-30 23:20:52.667,21
