,MotID,LidID,EinstID,Timastimpill
0,1,27,524,2001-02-09 19:49:31.820
1,1,37,634,2001-02-09 19:49:31.820
2,1,39,472,2001-02-09 19:49:31.820
3,1,52,246,2001-02-09 19:49:31.820
4,1,53,80,2001-02-09 19:49:31.820
5,1,54,175,2001-02-09 19:49:31.820
6,1,55,202,2001-02-09 19:49:31.820
7,1,60,531,2001-02-09 19:49:31.820
8,1,61,455,2001-02-09 19:49:31.820
9,1,71,453,2001-02-09 19:49:31.820
10,1,72,162,2001-02-09 19:49:31.820
11,1,73,479,2001-02-09 19:49:31.820
12,1,79,306,2001-02-09 19:49:31.820
13,1,85,285,2001-02-09 19:49:31.820
14,1,89,85,2001-02-09 19:49:31.820
15,1,91,30,2001-02-09 19:49:31.820
16,1,91,182,2001-02-09 19:49:31.820
17,1,93,313,2001-02-09 19:49:31.820
18,1,95,416,2001-02-09 19:49:31.820
19,1,98,622,2001-02-09 19:49:31.820
20,1,102,282,2001-02-09 19:49:31.820
21,1,110,527,2001-02-09 19:49:31.820
22,1,111,579,2001-02-09 19:49:31.820
23,1,112,139,2001-02-09 19:49:31.820
24,1,115,108,2001-02-09 19:49:31.820
25,1,119,355,2001-02-09 19:49:31.820
26,1,123,210,2001-02-09 19:49:31.820
27,1,125,112,2001-02-09 19:49:31.820
28,1,126,597,2001-02-09 19:49:31.820
29,1,127,473,2001-02-09 19:49:31.820
30,1,144,544,2001-02-09 19:49:31.820
31,1,149,361,2001-02-09 19:49:31.820
32,1,153,75,2001-02-09 19:49:31.820
33,2,19,554,2001-04-27 23:12:31.553
34,2,27,453,2001-04-26 11:21:59.913
35,2,36,368,2001-04-07 21:39:25.937
36,2,37,634,2001-04-07 14:44:21.233
37,2,38,172,2001-04-07 14:58:49.563
38,2,39,365,2001-04-05 10:00:51.803
39,2,42,445,2001-04-17 12:25:24.620
40,2,52,246,2001-04-13 14:43:08.660
41,2,53,19,2001-04-16 20:54:08.637
42,2,54,175,2001-04-13 14:59:24.077
43,2,55,202,2001-04-06 15:44:45.283
44,2,61,455,2001-04-14 22:19:35.637
45,2,72,162,2001-04-26 23:18:57.190
46,2,73,479,2001-04-10 09:14:43.970
47,2,79,306,2001-04-04 14:57:42.610
48,2,85,264,2001-04-25 13:35:04.540
49,2,89,397,2001-04-10 09:14:40.833
50,2,90,242,2001-04-10 09:31:45.597
51,2,93,461,2001-04-07 19:44:32.520
52,2,94,875,2001-04-17 16:19:43.563
53,2,98,599,2001-04-11 22:53:17.303
54,2,102,282,2001-04-11 22:31:11.487
55,2,112,139,2001-04-10 09:17:23.877
56,2,118,588,2001-04-14 16:11:59.160
57,2,125,112,2001-04-13 18:02:16.377
58,2,126,415,2001-04-13 18:12:34.990
59,2,127,345,2001-04-25 18:18:20.333
60,2,145,805,2001-04-14 16:59:51.193
61,2,148,343,2001-04-26 19:14:33.117
62,2,168,729,2001-04-07 19:58:00.810
63,2,351,380,2001-04-11 17:06:52.670
64,2,352,883,2001-04-17 21:16:45.680
65,2,354,597,2001-04-13 18:35:58.833
66,2,356,114,2001-04-14 16:35:02.410
67,2,360,818,2001-04-25 11:24:15.267
68,2,361,826,2001-04-26 00:04:14.750
69,2,363,889,2001-04-17 23:41:23.110
70,2,363,894,2001-04-19 09:57:25.577
71,2,406,908,2001-04-20 20:28:08.700
72,3,27,453,2001-04-10 11:35:18.743
73,3,71,479,2001-04-10 11:24:55.063
74,3,125,112,2001-03-30 12:26:22.160
75,6,19,554,2001-11-13 09:55:32.640
76,6,60,531,2001-11-13 13:14:11.357
77,6,72,178,2001-12-11 19:03:30.623
78,6,79,306,2001-11-15 09:55:48.810
79,6,98,599,2001-11-12 13:15:11.500
80,6,125,112,2001-11-07 10:59:41.030
81,7,27,453,2001-12-11 19:12:52.327
82,7,71,6,2001-12-11 19:12:25.983
83,7,72,493,2001-12-11 19:09:44.450
84,7,110,527,2001-11-16 11:18:59.183
85,7,351,380,2001-11-21 10:24:09.483
86,8,27,524,2002-01-01 12:39:48.670
87,8,52,246,2001-12-18 10:11:02.593
88,8,54,175,2001-12-18 10:18:37.247
89,8,73,479,2002-01-01 12:41:34.903
90,8,90,242,2001-12-18 09:00:16.733
91,8,112,139,2001-12-18 08:51:43.123
92,11,52,246,2002-02-27 16:28:51.280
93,11,54,175,2002-03-02 12:54:19.200
94,11,71,453,2002-03-03 17:48:11.183
95,11,354,597,2002-03-01 20:57:39.717
96,11,583,397,2002-02-28 16:09:13.107
97,14,71,453,2002-04-16 13:02:44.700
98,14,72,162,2002-04-16 13:04:08.013
99,15,23,143,2002-03-29 22:15:59.890
100,15,27,621,2002-05-01 11:06:39.357
101,15,29,851,2002-03-29 22:09:10.187
102,15,34,169,2002-04-15 13:28:31.000
103,15,37,634,2002-03-07 21:34:39.700
104,15,38,172,2002-04-02 08:11:50.343
105,15,39,1034,2002-04-05 09:48:51.810
106,15,43,869,2002-04-15 23:39:17.843
107,15,44,485,2002-04-14 15:48:11.810
108,15,52,246,2002-03-20 11:02:45.810
109,15,54,175,2002-03-20 11:05:07.543
110,15,60,209,2002-04-08 22:19:40.343
111,15,61,455,2002-04-08 22:02:40.420
112,15,71,453,2002-03-19 13:09:51.123
113,15,72,162,2002-03-27 12:01:14.607
114,15,73,217,2002-05-01 11:19:06.123
115,15,85,533,2002-04-11 19:50:37.560
116,15,89,397,2002-05-02 10:48:31.653
117,15,94,715,2002-04-09 16:33:06.373
118,15,108,506,2002-04-12 12:47:19.730
119,15,109,269,2002-04-12 12:35:34.763
120,15,111,579,2002-05-03 10:49:18.437
121,15,112,139,2002-04-09 09:39:04.280
122,15,118,487,2002-04-29 12:36:25.950
123,15,125,112,2002-04-29 08:43:11.217
124,15,125,472,2002-04-26 08:14:16.297
125,15,126,1151,2002-04-29 08:46:54.077
126,15,129,413,2002-04-23 23:07:54.530
127,15,132,70,2002-04-24 09:47:25.373
128,15,132,327,2002-04-24 10:20:13.547
129,15,138,177,2002-04-19 09:25:46.233
130,15,140,153,2002-04-15 15:35:35.950
131,15,148,343,2002-04-16 19:57:47.280
132,15,152,228,2002-04-26 10:23:34.153
133,15,166,337,2002-04-05 14:16:59.327
134,15,170,1187,2002-05-07 22:07:32.547
135,15,171,894,2002-05-01 14:54:27.700
136,15,351,380,2002-04-12 09:48:46.327
137,15,352,878,2002-04-25 20:07:47.857
138,15,354,597,2002-04-29 08:48:38.043
139,15,354,782,2002-04-26 08:29:35.450
140,15,360,818,2002-04-07 20:49:51.093
141,15,361,826,2002-04-07 21:00:44.513
142,15,458,1056,2002-04-09 17:11:20.373
143,15,458,1057,2002-04-09 17:12:31.763
144,15,459,513,2002-04-13 18:57:35.687
145,15,464,345,2002-04-23 23:30:48.467
146,15,587,242,2002-05-02 13:29:32.607
147,15,658,905,2002-04-05 14:19:50.200
148,15,766,1198,2002-05-08 11:26:59.950
149,15,853,19,2002-05-04 19:22:29.170
150,17,676,1083,2002-04-13 08:41:17.200
151,17,685,185,2002-04-13 08:56:58.827
152,17,693,1087,2002-04-13 23:44:43.513
153,22,79,1245,2002-11-08 10:35:44.810
154,22,93,461,2002-11-08 10:48:22.833
155,22,168,726,2002-11-08 11:01:55.050
156,22,658,905,2002-11-04 19:46:40.233
157,22,1044,251,2002-11-05 21:25:07.733
158,22,1088,47,2002-11-13 00:40:19.550
159,24,1019,752,2002-11-05 22:26:05.623
160,25,1019,524,2002-11-13 13:25:42.253
161,25,1021,54,2002-10-11 20:14:10.653
162,26,52,175,2002-11-12 14:55:19.143
163,26,52,246,2002-11-12 14:55:14.737
164,26,89,397,2002-11-07 13:19:35.827
165,26,351,380,2002-11-13 17:28:39.613
166,26,587,242,2002-11-07 13:30:54.093
167,27,674,1083,2002-11-06 08:08:53.483
168,27,676,1083,2002-11-04 13:02:57.857
169,27,681,1026,2002-11-07 17:18:31.590
170,27,682,143,2002-11-07 17:10:34.060
171,27,683,189,2002-11-07 17:11:40.340
172,27,684,1240,2002-11-07 17:13:56.233
173,27,685,1241,2002-11-07 17:15:07.903
174,27,687,1026,2002-11-07 17:16:33.310
175,27,688,1026,2002-11-07 17:17:32.373
176,27,689,852,2002-11-07 17:09:16.433
177,27,1070,1153,2002-11-07 17:22:23.467
178,27,1071,1153,2002-11-07 17:23:34.653
179,27,1072,1153,2002-11-07 17:24:25.733
180,28,85,533,2003-01-09 08:26:07.853
181,28,1196,513,2003-01-06 00:18:36.013
182,28,1197,455,2003-01-08 15:57:53.960
183,29,27,750,2002-12-30 23:29:44.640
184,29,52,246,2002-12-23 10:52:38.297
185,29,54,175,2002-12-23 10:55:12.013
186,29,71,178,2002-12-30 23:33:40.733
187,29,72,178,2002-12-30 23:35:36.780
188,29,125,1251,2003-01-02 12:41:25.253
189,29,126,1150,2002-12-30 02:52:20.873
190,29,132,70,2002-12-26 22:16:58.377
191,29,132,327,2002-12-26 22:16:58.377
192,29,351,380,2002-12-28 11:58:45.727
193,29,354,335,2003-01-02 12:36:22.280
194,29,363,894,2002-12-30 23:31:44.890
195,29,1176,1202,2003-01-02 18:02:15.097
196,31,363,894,2003-03-27 11:41:16.623
197,31,363,1266,2003-03-27 11:39:25.390
198,31,510,1004,2003-03-11 11:05:19.437
199,31,1019,630,2003-04-02 10:18:11.513
200,31,1176,1202,2003-04-02 15:31:38.280
201,32,52,246,2003-01-17 14:28:27.747
202,32,54,175,2003-01-20 15:31:51.623
203,32,363,894,2003-01-22 11:24:58.870
204,32,1205,1283,2003-01-24 14:43:22.330
205,33,52,246,2003-02-26 16:07:00.123
206,33,54,175,2003-02-26 16:13:52.123
207,33,363,1266,2003-03-03 13:32:15.810
208,33,1049,153,2003-03-07 09:19:03.233
209,34,39,472,2003-04-27 14:20:00.890
210,34,52,246,2003-03-20 16:51:51.700
211,34,53,513,2003-03-27 23:35:10.340
212,34,54,175,2003-03-20 16:53:58.560
213,34,55,447,2003-03-31 13:18:26.937
214,34,60,1050,2003-04-01 07:46:18.730
215,34,61,455,2003-04-01 07:51:09.780
216,34,79,1245,2003-03-31 11:20:23.123
217,34,85,285,2003-03-26 21:53:18.217
218,34,89,397,2003-04-29 12:12:17.950
219,34,90,85,2003-04-29 12:13:27.983
220,34,93,461,2003-03-31 11:26:48.890
221,34,95,174,2003-04-15 07:41:00.810
222,34,118,1153,2003-04-01 15:05:30.030
223,34,138,177,2003-04-01 16:25:37.607
224,34,140,153,2003-04-01 16:40:36.217
225,34,148,343,2003-04-29 12:10:56.763
226,34,153,47,2003-03-26 13:32:02.123
227,34,154,158,2003-03-31 22:25:12.797
228,34,170,1187,2003-03-24 16:25:19.340
229,34,171,1316,2003-03-24 16:39:48.483
230,34,351,380,2003-04-01 11:06:10.357
231,34,352,1416,2003-04-23 16:00:19.857
232,34,356,588,2003-04-01 15:48:50.280
233,34,363,1266,2003-04-13 12:49:20.497
234,34,512,291,2003-04-15 15:56:30.983
235,34,1014,453,2003-04-25 14:37:10.560
236,34,1015,453,2003-04-25 14:48:48.310
237,34,1073,1026,2003-04-03 08:56:23.670
238,34,1088,47,2003-03-26 13:35:12.593
239,34,1209,1026,2003-03-04 19:05:12.903
240,34,1255,1004,2003-03-15 17:50:25.733
241,34,1264,1364,2003-04-01 14:31:10.043
242,34,1272,439,2003-04-01 15:32:27.000
243,34,1377,579,2003-04-23 08:53:08.153
244,35,127,473,2003-03-13 20:48:17.793
245,35,145,797,2003-03-14 16:25:06.543
246,35,658,905,2003-03-10 16:44:23.717
247,36,671,1202,2003-04-08 03:08:54.297
248,38,1049,153,2003-03-20 13:47:19.607
249,39,23,143,2003-02-07 17:32:16.403
250,39,38,172,2003-02-07 17:47:07.247
251,39,85,533,2003-02-07 17:35:55.107
252,39,170,1187,2003-02-07 17:45:37.153
253,39,171,894,2003-02-07 17:41:56.843
254,39,356,1153,2003-02-07 17:42:22.217
255,40,676,1083,2003-04-03 20:26:10.140
256,40,682,143,2003-04-08 21:01:44.717
257,40,683,189,2003-04-08 21:02:59.340
258,40,687,1026,2003-04-08 21:04:30.780
259,40,689,852,2003-04-08 21:00:40.500
260,43,156,265,2003-11-11 19:19:00.687
261,43,1460,724,2003-11-04 14:03:45.547
262,44,61,455,2003-11-25 18:26:04.733
263,44,71,630,2003-11-16 17:40:39.480
264,44,93,130,2003-11-25 09:05:19.170
265,44,170,1187,2003-11-16 13:04:53.187
266,44,171,1316,2003-11-16 13:10:11.937
267,44,458,231,2003-11-24 21:59:04.343
268,44,463,282,2003-11-25 13:26:38.717
269,44,671,1202,2003-11-13 01:20:36.013
270,44,1470,993,2003-11-25 16:28:13.717
271,45,72,178,2003-10-03 18:29:57.280
272,46,1010,1153,2003-10-10 16:15:05.560
273,46,1011,1370,2003-10-10 16:10:30.890
274,46,1019,185,2003-10-09 14:04:31.653
275,46,1021,54,2003-10-09 14:12:10.233
276,46,1033,54,2003-10-10 16:07:20.827
277,46,1049,153,2003-10-25 17:59:45.623
278,47,79,130,2004-03-25 09:43:38.623
279,47,93,461,2004-03-25 09:49:47.187
280,47,458,1469,2004-03-24 20:01:17.937
281,48,27,621,2003-12-30 08:30:13.810
282,48,54,175,2003-12-29 14:34:17.857
283,48,132,70,2003-12-27 15:24:00.700
284,48,510,1004,2003-12-21 13:24:12.450
285,48,510,1009,2003-12-21 12:53:00.577
286,48,763,1330,2003-12-19 17:11:11.090
287,48,1049,153,2003-12-29 16:24:04.030
288,48,1499,1457,2003-12-30 14:44:11.263
289,49,463,282,2004-01-06 20:30:35.530
290,49,1197,455,2004-01-06 17:39:15.530
291,50,1049,153,2004-01-19 11:53:19.717
292,53,54,175,2004-03-03 13:28:55.577
293,53,658,905,2004-02-16 14:37:26.030
294,53,1255,997,2004-02-17 12:33:08.247
295,53,1255,1009,2004-02-17 12:32:29.077
296,53,1616,421,2004-03-03 13:28:42.263
297,54,27,621,2004-03-21 15:15:35.140
298,54,37,1299,2004-03-24 21:59:55.953
299,54,39,1034,2004-03-30 10:41:08.437
300,54,52,246,2004-03-31 14:34:09.593
301,54,54,175,2004-03-31 14:38:15.577
302,54,55,237,2004-03-29 10:56:33.950
303,54,61,455,2004-03-31 15:31:06.700
304,54,71,1022,2004-03-21 15:24:47.577
305,54,79,130,2004-04-01 13:20:04.403
306,54,93,461,2004-04-01 13:26:08.043
307,54,95,174,2004-03-24 15:16:51.890
308,54,102,282,2004-03-31 15:08:47.200
309,54,118,1153,2004-03-30 22:03:42.280
310,54,170,1321,2004-03-27 14:54:55.247
311,54,170,1322,2004-03-27 14:54:39.983
312,54,171,1316,2004-03-27 15:02:47.530
313,54,360,818,2004-03-31 22:05:51.840
314,54,361,825,2004-03-31 22:28:18.157
315,54,505,177,2004-04-14 00:06:01.420
316,54,658,544,2004-03-30 11:34:46.263
317,54,763,1330,2004-03-30 19:57:28.857
318,54,768,486,2004-03-23 22:25:30.670
319,54,856,127,2004-03-30 16:56:40.310
320,54,1088,47,2004-03-30 22:33:37.543
321,54,1176,1202,2004-03-09 01:18:04.280
322,54,1255,528,2004-03-19 15:31:10.997
323,54,1255,1005,2004-03-19 15:30:55.733
324,54,1471,544,2004-03-30 11:25:52.310
325,54,1693,812,2004-04-01 15:07:03.233
326,55,1014,630,2004-03-31 10:04:39.030
327,55,1049,153,2004-03-19 08:26:50.827
328,55,1255,1001,2004-03-28 19:29:20.577
329,55,1255,1004,2004-03-28 19:28:20.403
330,55,1435,162,2004-03-30 14:01:44.263
331,56,39,1034,2004-03-23 09:35:41.357
332,56,54,175,2004-03-24 11:20:30.390
333,56,71,1022,2004-03-24 18:28:47.543
334,56,360,1044,2004-03-21 16:01:07.200
335,56,1014,630,2004-03-15 16:32:43.090
336,56,1255,1004,2004-03-22 15:01:45.077
337,56,1435,1202,2004-03-09 00:12:08.077
338,58,1616,1308,2004-03-17 13:34:10.703
339,59,71,6,2004-09-22 18:59:40.407
340,59,1010,1153,2004-09-22 21:47:47.590
341,59,1011,1370,2004-09-09 12:25:12.013
342,59,1019,185,2004-09-09 12:22:14.437
343,59,1021,54,2004-09-16 09:28:50.653
344,59,1022,689,2004-08-18 14:14:55.403
345,61,1744,965,2004-08-23 13:12:21.920
346,61,1752,1583,2004-08-30 09:32:43.857
347,61,1760,1436,2004-09-01 18:51:33.560
348,63,27,621,2004-11-17 22:02:02.230
349,63,39,1632,2004-11-16 08:48:10.050
350,64,1010,1153,2004-09-30 18:06:57.513
351,64,1011,1370,2004-09-30 18:05:48.590
352,64,1019,185,2004-09-30 17:48:51.610
353,64,1021,54,2004-09-30 17:46:13.357
354,64,1022,689,2004-09-30 17:43:18.060
355,65,27,621,2004-10-19 23:12:25.247
356,65,71,6,2004-10-19 23:18:09.950
357,65,110,245,2004-10-20 09:59:31.857
358,65,1255,1004,2004-10-21 00:04:15.763
359,65,1579,293,2004-10-20 22:46:51.793
360,65,1616,421,2004-10-15 13:29:59.373
361,66,61,455,2004-11-09 23:08:40.940
362,66,79,130,2004-11-16 12:55:19.430
363,66,79,723,2004-11-18 08:58:15.790
364,66,93,729,2004-11-19 09:19:58.823
365,66,463,282,2004-11-15 22:07:12.720
366,66,1014,630,2004-11-07 19:16:16.953
367,66,1015,961,2004-11-15 23:07:00.540
368,66,1089,475,2004-11-15 21:52:54.337
369,66,1457,545,2004-11-17 12:11:10.777
370,66,1457,678,2004-11-17 12:07:39.930
371,66,1867,204,2004-11-17 21:41:32.493
372,67,27,621,2004-11-03 21:04:35.160
373,67,360,1044,2004-11-02 22:20:25.423
374,67,1460,724,2004-11-01 16:40:00.357
375,67,1616,1308,2004-11-03 14:54:13.190
376,68,22,1236,2005-04-19 10:45:08.420
377,68,37,1299,2005-04-04 09:16:22.810
378,68,39,365,2005-04-04 09:15:05.560
379,68,55,237,2005-04-04 08:34:50.153
380,68,61,455,2005-04-05 15:53:26.843
381,68,79,130,2005-04-04 21:21:29.357
382,68,90,85,2005-03-23 09:36:09.323
383,68,93,130,2005-04-04 21:33:49.700
384,68,95,1884,2005-04-19 08:33:30.780
385,68,129,936,2005-04-20 23:42:29.140
386,68,132,1848,2005-04-12 22:31:25.357
387,68,140,153,2005-03-11 13:49:50.760
388,68,156,1074,2005-04-19 11:02:32.217
389,68,170,1320,2005-04-03 22:45:21.340
390,68,171,1159,2005-04-03 22:59:51.937
391,68,351,31,2005-04-03 22:03:49.983
392,68,351,421,2005-04-03 22:05:16.450
393,68,361,1383,2005-03-31 23:14:49.593
394,68,459,80,2005-04-04 22:00:05.030
395,68,463,282,2005-04-06 12:36:58.093
396,68,482,691,2005-04-19 11:03:09.327
397,68,498,245,2005-04-18 14:26:00.153
398,68,499,579,2005-04-08 10:35:30.077
399,68,505,177,2005-03-11 13:43:35.277
400,68,510,1004,2005-03-08 17:48:49.463
401,68,510,1645,2005-03-08 17:49:04.603
402,68,658,544,2005-03-07 23:42:10.730
403,68,856,127,2005-04-05 13:20:06.653
404,68,1014,453,2005-03-27 23:38:14.233
405,68,1015,322,2005-03-27 23:42:43.327
406,68,1015,393,2005-03-27 23:44:20.153
407,68,1089,475,2005-04-06 12:40:14.780
408,68,1175,1495,2005-04-10 19:33:09.483
409,68,1395,1611,2005-04-19 14:13:01.013
410,68,1689,642,2005-04-18 23:49:03.250
411,68,1693,993,2005-03-30 08:43:06.577
412,68,1839,128,2005-04-04 08:26:56.250
413,68,1954,1823,2005-04-09 11:02:20.967
414,68,2184,1745,2005-03-17 08:03:19.870
415,68,2227,1768,2005-03-29 14:03:03.560
416,68,2239,1794,2005-04-04 15:31:24.717
417,68,2243,1366,2005-04-05 18:15:02.640
418,69,39,537,2005-01-27 08:07:31.637
419,69,39,1632,2005-01-27 08:07:40.340
420,69,1019,630,2005-01-21 08:37:44.870
421,69,1049,153,2005-01-26 14:07:21.027
422,69,1086,1283,2005-01-25 21:45:59.730
423,69,1175,1495,2005-01-20 14:32:43.150
424,69,1205,1280,2005-01-25 21:39:21.493
425,69,1255,1004,2005-01-26 23:04:37.480
426,70,27,630,2005-03-02 00:53:48.980
427,70,95,1082,2005-03-02 11:34:32.027
428,70,156,1708,2005-02-28 08:47:26.713
429,70,360,1044,2005-02-27 17:41:24.027
430,70,482,1708,2005-02-28 08:52:51.040
431,70,498,245,2005-03-02 09:27:26.430
432,70,498,329,2005-03-02 09:27:33.340
433,70,499,1154,2005-03-02 09:34:35.290
434,70,1255,1004,2005-02-24 19:43:59.120
435,70,1675,354,2005-02-23 15:41:31.057
436,71,79,723,2005-01-06 11:21:28.870
437,71,79,729,2005-01-06 11:22:14.230
438,71,93,728,2005-01-06 11:24:31.497
439,71,1087,1112,2005-01-04 20:29:42.370
440,72,27,621,2005-01-02 16:50:11.243
441,72,126,112,2005-01-07 09:08:54.057
442,72,132,440,2004-12-28 21:01:08.137
443,72,763,1330,2004-12-29 15:43:07.823
444,72,1015,630,2005-01-04 22:27:51.290
445,72,1024,177,2005-01-04 09:12:09.090
446,72,1049,153,2005-01-04 09:09:21.463
447,72,1255,1004,2005-01-02 21:26:03.307
448,73,115,31,2005-02-16 22:46:42.917
449,73,115,421,2005-02-16 22:46:21.963
450,73,360,1044,2005-02-16 21:43:41.980
451,73,1616,129,2005-02-16 21:38:14.510
452,73,1616,1308,2005-02-16 21:38:35.557
453,75,90,85,2005-03-14 09:57:18.447
454,75,360,1044,2005-03-16 20:11:06.323
455,75,1020,630,2005-03-16 02:01:15.637
456,75,1255,1004,2005-03-12 16:58:07.323
457,75,2130,1495,2005-03-11 15:23:57.243
458,75,2131,1601,2005-03-11 15:25:32.277
459,77,79,723,2005-03-29 21:19:57.937
460,77,79,729,2005-03-29 21:22:10.887
461,77,93,728,2005-03-29 21:24:51.123
462,77,93,1245,2005-03-29 21:25:05.873
463,77,1469,80,2005-03-29 13:24:15.590
464,78,90,85,2005-03-30 23:21:09.623
465,78,140,153,2005-03-17 09:37:46.730
466,78,505,177,2005-03-17 09:38:35.900
467,78,1019,630,2005-03-30 18:50:23.327
