,MotID,LidID,EinstID,Timastimpill
468,78,1255,1004,2005-03-29 23:57:30.280
469,78,1616,31,2005-03-30 20:05:59.310
470,78,1616,421,2005-03-30 20:06:29.733
471,80,2342,335,2005-07-01 14:52:26.497
472,80,2344,1677,2005-06-22 12:32:10.343
473,80,2346,76,2005-06-22 12:44:37.560
474,80,2346,1912,2005-06-22 12:43:31.500
475,80,2358,361,2005-06-29 10:10:31.763
476,81,108,506,2006-02-07 14:49:19.653
477,81,1675,354,2006-02-03 12:51:52.060
478,81,2457,1984,2006-02-10 23:01:04.403
479,82,93,729,2005-11-23 18:18:30.980
480,82,2417,1010,2005-11-23 20:18:27.903
481,83,354,398,2005-10-21 14:18:04.483
482,83,1019,621,2005-10-19 00:33:30.403
483,83,1438,1589,2005-10-19 14:57:33.200
484,84,27,621,2005-09-24 15:37:48.670
485,84,1011,76,2005-09-28 11:27:23.827
486,84,1019,76,2005-09-27 16:42:11.810
487,84,1023,1589,2005-09-29 10:36:04.433
488,84,1438,1589,2005-09-29 10:39:53.107
489,85,22,149,2005-11-01 22:39:48.467
490,85,108,506,2005-11-02 21:35:39.670
491,86,108,506,2006-01-09 22:36:25.590
492,86,132,440,2006-01-10 13:13:06.467
493,86,138,177,2006-01-10 09:21:26.090
494,86,140,153,2006-01-10 09:24:27.793
495,86,354,398,2006-01-10 13:13:18.640
496,86,763,1330,2006-01-10 19:50:19.170
497,86,1045,1056,2006-01-10 15:10:09.123
498,86,1255,1004,2006-01-09 16:36:17.827
499,87,1019,453,2006-01-25 15:45:23.467
500,87,1049,153,2006-01-24 01:03:52.500
501,88,27,621,2006-03-03 21:30:16.263
502,88,108,506,2006-03-06 22:34:07.450
503,88,768,486,2006-03-06 21:01:27.890
504,88,1255,1004,2006-02-28 13:36:13.233
505,88,2457,1919,2006-03-08 23:12:14.217
506,89,79,729,2006-01-05 09:48:34.437
507,89,93,728,2006-01-05 09:53:34.250
508,89,1694,345,2006-01-04 21:37:23.250
509,91,18,452,2006-03-30 16:59:26.920
510,91,22,149,2006-04-03 22:16:04.077
511,91,37,1299,2006-03-20 21:18:17.327
512,91,39,932,2006-03-30 14:59:07.013
513,91,61,531,2006-04-03 22:44:42.560
514,91,79,729,2006-04-03 13:13:42.607
515,91,90,85,2006-04-25 21:45:00.420
516,91,91,873,2006-04-03 15:11:59.293
517,91,93,140,2006-04-03 17:27:44.437
518,91,93,728,2006-04-03 17:26:58.340
519,91,94,1806,2006-04-03 15:01:35.437
520,91,108,506,2006-02-17 23:34:30.390
521,91,121,460,2006-04-03 23:11:54.450
522,91,129,936,2006-04-04 16:22:09.590
523,91,132,1848,2006-04-04 23:15:48.263
524,91,140,153,2006-02-27 11:42:02.560
525,91,142,46,2006-04-18 22:43:29.717
526,91,142,220,2006-04-18 22:44:00.280
527,91,145,803,2006-04-18 02:21:27.530
528,91,156,692,2006-04-03 13:45:52.373
529,91,170,1321,2006-03-30 09:39:42.200
530,91,171,1316,2006-03-05 13:47:45.340
531,91,360,825,2006-04-03 22:37:28.390
532,91,361,830,2006-04-03 22:52:06.607
533,91,482,691,2006-04-03 13:50:10.123
534,91,505,177,2006-02-27 11:33:28.827
535,91,510,1004,2006-03-08 22:53:10.780
536,91,510,1645,2006-03-08 22:53:10.780
537,91,515,31,2006-04-03 17:52:17.607
538,91,515,1442,2006-04-03 17:56:34.840
539,91,658,544,2006-04-03 18:05:18.793
540,91,763,1330,2006-04-03 19:31:37.873
541,91,766,1124,2006-02-23 13:49:23.513
542,91,768,486,2006-03-16 22:14:51.420
543,91,1014,621,2006-03-23 23:51:10.763
544,91,1015,621,2006-03-24 00:04:06.750
545,91,1087,1112,2006-04-03 11:38:58.590
546,91,1089,491,2006-04-03 00:35:44.513
547,91,1175,1495,2006-04-04 16:14:35.153
548,91,1203,1603,2006-03-29 13:26:49.437
549,91,1272,908,2006-03-11 17:25:42.840
550,91,1567,1466,2006-04-18 02:12:51.793
551,91,1615,1543,2006-03-29 14:12:57.467
552,91,1693,2086,2006-04-19 15:22:03.937
553,91,1839,128,2006-03-30 11:48:32.373
554,91,1953,111,2006-04-12 15:23:54.500
555,91,1953,559,2006-03-31 11:16:18.780
556,91,1954,1023,2006-02-17 00:23:22.500
557,91,1954,1153,2006-02-17 00:24:15.403
558,91,2058,1831,2006-03-17 13:12:38.733
559,91,2089,1582,2006-04-03 11:19:03.920
560,91,2241,298,2006-04-03 17:17:44.763
561,91,2245,1582,2006-04-03 11:06:01.840
562,91,2579,2012,2006-03-30 13:48:22.403
563,91,2690,2028,2006-03-31 14:43:26.780
564,91,2693,1705,2006-04-03 14:28:46.577
565,91,2697,219,2006-04-03 18:08:13.280
566,91,2697,1383,2006-04-03 18:08:33.437
567,91,2792,2042,2006-04-21 14:14:28.903
568,93,27,621,2006-03-19 15:05:50.403
569,93,360,822,2006-03-22 16:53:42.733
570,93,360,825,2006-03-22 16:53:18.717
571,93,768,486,2006-03-20 22:37:06.500
572,93,1255,1004,2006-03-22 13:09:14.793
573,93,2130,1495,2006-03-22 15:13:58.733
574,95,2071,1793,2006-04-03 23:24:50.060
575,97,170,1185,2006-11-08 13:02:23.577
576,97,171,1316,2006-11-08 16:33:54.513
577,97,1034,398,2006-11-10 11:05:26.170
578,97,1443,398,2006-11-15 13:56:03.653
579,98,108,506,2006-10-18 22:43:41.327
580,98,1014,621,2006-10-19 19:56:03.560
581,98,1015,621,2006-10-19 19:59:21.000
582,98,1203,1603,2006-10-16 22:01:09.890
583,98,1255,1004,2006-10-13 00:28:13.420
584,98,1955,1785,2006-10-19 18:01:15.890
585,98,2130,1265,2006-10-18 23:40:40.797
586,100,1203,1603,2006-11-01 22:35:06.717
587,100,2840,584,2006-10-27 12:11:25.200
588,101,108,506,2007-02-01 15:34:52.483
589,101,1203,1603,2007-02-01 09:22:57.577
590,101,2840,584,2007-02-15 16:19:36.373
591,102,132,1848,2007-01-05 11:01:51.873
592,102,1014,621,2007-01-10 00:28:35.577
593,102,1015,525,2007-01-10 22:10:05.140
594,102,1024,177,2007-01-05 09:08:23.123
595,102,1049,153,2007-01-05 09:11:55.873
596,102,1255,1004,2007-01-05 18:53:57.153
597,102,1955,1785,2007-01-10 23:34:23.607
598,102,2505,2073,2007-01-09 14:25:33.420
599,102,2792,2042,2007-01-10 22:38:47.343
600,102,2873,635,2007-01-03 15:05:03.797
601,105,132,1848,2007-03-20 21:36:00.687
602,105,361,830,2007-03-14 19:52:39.857
603,105,1049,153,2007-03-13 18:12:00.000
604,105,1203,1603,2007-03-20 10:48:42.857
605,105,1255,1004,2007-03-20 17:05:45.077
606,105,1616,129,2007-03-21 17:42:11.170
607,105,1955,1785,2007-03-21 12:38:14.950
608,105,2505,2073,2007-03-20 18:26:13.047
609,105,2792,2042,2007-03-13 16:35:22.747
610,105,2840,584,2007-03-04 21:26:18.360
611,106,1014,621,2007-02-28 10:36:25.077
612,106,1255,1004,2007-02-27 09:54:52.560
613,106,1616,355,2007-02-27 22:58:15.890
614,106,1616,1383,2007-02-27 22:56:47.717
615,106,2505,2073,2007-02-26 11:20:25.890
616,107,170,1185,2006-12-27 21:10:30.437
617,107,171,1316,2006-12-27 21:12:13.687
618,108,1019,453,2007-02-15 23:47:13.543
619,109,19,1048,2007-04-09 21:28:48.827
620,109,37,1299,2007-03-10 18:52:06.153
621,109,38,2254,2007-04-02 20:25:30.890
622,109,39,365,2007-03-29 15:44:19.247
623,109,39,2208,2007-03-29 15:44:39.077
624,109,43,22,2007-03-30 15:57:43.357
625,109,61,531,2007-04-02 22:15:23.780
626,109,70,876,2007-03-27 13:56:21.670
627,109,88,817,2007-04-02 14:18:53.450
628,109,89,1388,2007-03-29 19:57:52.610
629,109,90,2164,2007-03-29 20:01:18.997
630,109,93,140,2007-04-02 22:58:15.513
631,109,93,728,2007-04-02 22:58:15.513
632,109,108,506,2007-02-27 20:13:47.827
633,109,109,1603,2007-03-05 16:46:28.983
634,109,112,139,2007-03-29 20:04:21.327
635,109,115,1308,2007-04-02 18:21:50.123
636,109,115,1383,2007-04-02 18:22:07.687
637,109,119,355,2007-04-02 18:50:45.547
638,109,119,1383,2007-04-02 18:51:06.217
639,109,138,177,2007-04-04 14:46:37.123
640,109,140,153,2007-03-09 10:29:24.030
641,109,170,1788,2007-04-02 13:58:38.360
642,109,171,1316,2007-03-29 13:53:46.793
643,109,356,1116,2007-03-30 14:57:03.920
644,109,360,825,2007-04-01 17:25:05.607
645,109,361,830,2007-04-01 17:38:29.483
646,109,406,1369,2007-03-22 20:52:40.310
647,109,459,513,2007-03-29 16:47:31.263
648,109,510,1004,2007-03-04 15:32:38.827
649,109,510,1645,2007-03-04 15:32:38.827
650,109,763,2151,2007-04-02 18:51:56.310
651,109,764,817,2007-04-02 14:19:29.233
652,109,765,304,2007-03-28 15:45:05.187
653,109,765,360,2007-03-28 15:45:25.653
654,109,1014,621,2007-04-02 23:21:22.763
655,109,1020,453,2007-04-02 23:24:29.827
656,109,1572,1469,2007-04-25 23:04:25.763
657,109,1693,2085,2007-04-23 10:04:28.297
658,109,1954,1024,2007-03-01 10:45:15.560
659,109,1955,1785,2007-03-31 11:52:57.013
660,109,2071,1829,2007-04-03 12:54:56.247
661,109,2071,1832,2007-04-03 12:55:47.373
662,109,2218,21,2007-04-25 23:11:10.357
663,109,2241,1521,2007-03-30 14:50:26.717
664,109,2579,2012,2007-03-05 10:46:54.983
665,109,2690,584,2007-03-05 20:15:06.110
666,109,2697,219,2007-04-02 18:12:30.950
667,109,2697,1383,2007-04-02 18:12:30.950
668,109,2792,2042,2007-03-14 15:42:53.467
669,109,2873,635,2007-04-02 23:16:49.780
670,109,2972,2291,2007-04-23 10:09:04.357
671,109,2976,2237,2007-04-02 10:26:20.247
672,109,2978,15,2007-04-02 10:57:18.327
673,109,2979,766,2007-04-02 17:14:00.310
674,109,2980,2256,2007-04-02 20:28:00.500
675,109,2981,80,2007-04-04 19:17:00.747
676,109,2981,1621,2007-04-06 13:50:41.483
677,110,70,876,2007-04-11 14:05:18.140
678,110,88,817,2007-04-11 14:07:22.797
679,110,138,177,2007-03-19 10:27:52.107
680,110,1019,630,2007-04-10 23:08:49.200
681,110,1049,153,2007-03-19 10:29:04.797
682,110,1203,1603,2007-04-11 16:43:37.780
683,110,1616,2249,2007-04-11 22:18:24.937
684,110,2071,1829,2007-04-03 16:37:36.360
685,110,2071,1832,2007-04-03 16:37:36.360
686,110,2457,2139,2007-04-13 11:23:38.217
687,111,3005,1000,2007-07-04 21:54:40.670
688,111,3005,1451,2007-07-04 21:54:24.920
689,111,3009,153,2007-07-05 09:05:46.420
690,111,3013,1591,2007-07-05 10:08:51.793
691,112,363,894,2007-09-26 22:17:51.343
692,112,1019,2280,2007-09-26 23:19:01.890
693,112,1255,1004,2007-09-20 23:19:06.077
694,112,3028,1591,2007-09-26 12:48:26.860
695,113,27,621,2007-10-11 09:53:32.107
696,113,88,817,2007-10-11 23:30:43.717
697,113,1022,1934,2007-10-11 15:47:27.607
698,113,1024,177,2007-10-09 21:37:30.043
699,113,1049,153,2007-10-09 21:41:17.233
700,113,1203,1603,2007-10-11 14:23:58.793
701,114,27,621,2007-11-17 00:38:23.780
702,116,361,830,2008-02-27 10:33:22.153
703,117,363,894,2007-12-06 10:36:13.217
704,117,1015,525,2007-12-06 23:17:48.810
705,118,19,1048,2008-01-24 10:58:52.903
706,119,138,177,2008-01-11 12:16:18.293
707,119,763,2151,2008-01-08 20:22:27.997
708,119,1019,621,2008-01-08 23:48:58.140
709,119,1203,1603,2008-01-09 22:37:12.967
710,119,1255,1004,2008-01-07 18:19:53.543
711,119,1955,1785,2008-01-09 23:30:24.153
712,119,2792,2043,2008-01-08 22:11:05.000
713,121,18,570,2008-03-11 11:37:33.467
714,121,61,531,2008-03-31 21:57:08.390
715,121,79,728,2008-03-27 11:40:53.560
716,121,109,1603,2008-03-27 23:21:40.577
717,121,115,1176,2008-03-30 21:22:43.340
718,121,115,1383,2008-03-30 21:20:29.467
719,121,125,2479,2008-04-30 11:19:51.140
720,121,129,345,2008-03-31 22:40:36.153
721,121,132,70,2008-04-01 13:33:22.670
722,121,138,177,2008-02-15 13:19:44.043
723,121,140,153,2008-02-15 13:21:03.967
724,121,147,795,2008-04-07 14:20:06.187
725,121,171,1162,2008-04-08 09:22:21.437
726,121,171,1317,2008-03-06 10:53:12.263
727,121,356,1116,2008-03-28 16:05:15.700
728,121,360,2222,2008-03-14 20:17:01.310
729,121,361,829,2008-03-14 21:33:12.763
730,121,406,1369,2008-03-31 22:21:05.780
731,121,510,1004,2008-02-13 18:51:43.297
732,121,510,1645,2008-02-13 18:51:43.297
733,121,658,544,2008-04-01 08:47:20.280
734,121,763,1330,2008-03-29 18:28:23.733
735,121,764,349,2008-03-18 11:58:18.827
736,121,1014,76,2008-04-24 16:12:27.610
737,121,1015,633,2008-04-24 16:05:57.060
738,121,1015,2332,2008-03-11 00:31:45.937
739,121,1034,2479,2008-04-30 11:18:56.233
740,121,1047,624,2008-04-01 16:58:17.093
741,121,1130,1468,2008-04-05 17:39:27.793
742,121,1206,511,2008-03-18 21:26:37.293
743,121,1208,992,2008-03-31 22:39:50.717
744,121,1448,1065,2008-04-15 22:11:04.187
745,121,1500,2399,2008-04-01 00:44:37.000
746,121,1582,2049,2008-04-24 15:04:16.577
747,121,1867,803,2008-03-25 22:41:27.373
748,121,1954,1024,2008-02-18 23:29:47.543
749,121,1955,1785,2008-03-31 20:26:52.327
750,121,2059,932,2008-03-31 17:13:46.763
751,121,2069,611,2008-04-01 16:51:31.497
752,121,2218,430,2008-04-05 17:30:46.013
753,121,2219,714,2008-04-05 17:34:39.403
754,121,2579,2012,2008-02-28 08:51:36.623
755,121,2690,584,2008-03-15 22:59:39.390
756,121,2697,219,2008-03-30 21:28:35.373
757,121,2792,2043,2008-03-30 22:58:35.967
758,121,2972,1161,2008-03-10 12:33:58.310
759,121,2978,15,2008-04-01 08:49:59.360
760,121,2979,766,2008-03-31 22:08:07.327
761,121,3034,1074,2008-04-03 05:10:05.310
762,121,3261,1830,2008-04-07 15:50:17.700
763,121,3261,1832,2008-04-07 15:49:32.623
764,121,3297,2300,2008-02-29 17:36:56.653
765,121,3298,1437,2008-04-01 15:23:24.670
766,121,3299,1964,2008-04-01 15:26:41.123
767,121,3304,513,2008-04-10 12:02:01.013
768,121,3304,1621,2008-04-10 12:02:35.513
769,121,3305,2073,2008-04-10 11:43:07.983
770,121,3305,2148,2008-04-10 11:42:42.467
771,121,3306,1334,2008-04-02 00:14:41.810
772,123,3259,345,2008-02-16 23:26:29.000
773,124,115,1176,2008-04-01 23:11:44.623
774,124,115,1383,2008-04-01 23:11:44.623
775,124,360,2222,2008-04-01 22:05:12.140
776,124,363,894,2008-04-01 10:36:50.013
777,124,2792,2043,2008-03-30 22:38:49.140
778,125,363,894,2008-04-06 09:37:59.873
779,125,1049,153,2008-04-04 08:30:33.357
780,125,1203,1603,2008-04-10 11:57:15.340
781,125,1255,1004,2008-04-10 09:56:37.217
782,125,1830,630,2008-03-28 08:38:10.530
783,125,2071,1830,2008-04-07 15:33:17.310
784,125,2071,1832,2008-04-07 15:31:33.123
785,127,3425,2126,2008-08-31 22:17:20.763
786,127,3427,2547,2008-08-31 20:46:01.717
787,127,3428,2586,2008-08-31 22:50:07.483
788,127,3430,2606,2008-08-31 23:01:07.153
789,127,3431,2584,2008-08-31 22:48:18.030
790,127,3432,2571,2008-08-31 22:40:37.513
791,127,3435,2645,2008-09-01 09:01:55.623
792,128,27,621,2008-10-02 00:56:45.217
793,128,2219,21,2008-10-21 16:15:49.153
794,129,93,2189,2008-11-16 20:15:27.750
795,129,138,177,2008-11-11 13:42:45.763
796,129,1019,621,2008-11-20 14:24:02.263
797,129,3453,2284,2008-11-21 10:57:44.577
798,130,93,2189,2008-10-07 09:22:17.700
799,131,482,1941,2008-09-26 15:49:06.593
800,131,1014,76,2008-09-23 17:24:25.437
801,131,1015,633,2008-09-23 17:26:32.187
802,131,3028,1591,2008-09-23 17:29:46.403
803,132,156,1074,2008-11-04 16:48:10.077
804,132,1020,630,2008-11-07 01:05:54.780
805,132,1255,1004,2008-11-07 14:38:14.687
806,132,2792,2043,2008-10-31 13:36:34.327
807,132,2840,584,2008-11-04 19:17:07.233
808,132,3443,1597,2008-11-06 09:02:21.327
809,133,155,2404,2009-01-27 14:46:43.530
810,133,1203,1603,2009-01-28 22:21:09.077
811,133,1255,1004,2009-01-18 14:09:09.860
812,133,1955,1785,2009-01-28 23:46:51.623
813,133,2071,1838,2009-01-27 13:09:55.967
814,133,2840,584,2009-01-26 21:32:44.640
815,133,3031,270,2009-01-28 09:37:30.110
816,133,3500,2042,2009-01-18 14:34:09.437
817,134,360,2222,2008-11-26 20:39:26.623
818,134,1442,1074,2008-11-25 10:59:03.280
819,134,1955,1785,2008-11-27 18:36:02.293
820,134,1955,2395,2008-11-27 18:38:01.217
821,134,3500,2059,2008-11-24 16:01:15.717
822,135,1019,621,2009-02-19 01:35:26.640
823,135,3560,1832,2009-02-17 17:52:46.437
824,137,156,1074,2009-01-06 12:22:45.513
825,137,1049,153,2009-01-07 15:38:49.263
826,137,1203,1603,2009-01-07 21:32:16.140
827,137,1255,1004,2009-01-06 11:01:45.500
828,137,1830,212,2009-01-07 10:47:37.967
829,137,2071,1832,2009-01-07 14:02:47.297
830,137,3500,2042,2009-01-08 08:42:38.983
831,138,27,76,2009-03-31 10:09:24.937
832,138,39,932,2009-03-30 22:01:43.483
833,138,42,18,2009-03-31 12:45:37.920
834,138,43,1065,2009-03-31 12:51:26.840
835,138,44,22,2009-03-31 12:53:49.950
836,138,55,354,2009-03-23 13:49:51.403
837,138,71,621,2009-04-26 19:13:27.950
838,138,88,1441,2009-03-03 15:24:23.280
839,138,121,992,2009-03-31 21:15:48.967
840,138,125,1620,2009-04-25 00:43:31.013
841,138,147,803,2009-04-21 20:17:07.060
842,138,170,1185,2009-04-12 12:01:19.593
843,138,171,1317,2009-02-24 13:33:33.077
844,138,356,1102,2009-02-27 22:36:57.903
845,138,356,2060,2009-02-27 22:33:12.483
846,138,406,1369,2009-03-17 11:31:06.967
847,138,515,1309,2009-03-30 22:48:29.827
848,138,762,104,2009-03-11 14:28:44.560
849,138,764,1164,2009-03-03 15:25:43.233
850,138,1024,177,2009-03-09 09:24:41.327
851,138,1049,153,2009-03-09 09:21:29.747
852,138,1175,1265,2009-03-29 22:10:10.170
853,138,1175,1495,2009-03-29 22:10:24.670
854,138,1255,1004,2009-03-04 21:08:32.403
855,138,1830,630,2009-03-28 11:04:07.937
856,138,1839,128,2009-03-31 10:36:52.013
857,138,1954,1024,2009-02-23 15:15:55.140
858,138,2216,802,2009-04-21 20:16:00.640
859,138,2505,2073,2009-04-01 09:16:33.403
860,138,2579,2012,2009-03-20 12:51:28.293
861,138,2690,584,2009-03-14 20:32:04.747
862,138,2972,2438,2009-02-24 13:39:59.513
863,138,2978,15,2009-03-24 00:12:59.903
864,138,3261,1830,2009-03-18 16:04:36.187
865,138,3261,1832,2009-03-18 16:04:36.187
866,138,3300,447,2009-04-27 10:44:09.343
867,138,3301,2427,2009-04-11 01:54:25.857
868,138,3306,1010,2009-03-30 22:39:43.827
869,138,3451,282,2009-03-30 22:25:30.280
870,138,3606,2845,2009-04-20 14:42:01.763
871,138,3607,2851,2009-04-27 14:38:39.263
872,138,3608,2756,2009-03-25 14:47:52.060
873,138,3610,2042,2009-04-24 17:42:34.467
874,138,3611,2039,2009-04-24 17:44:14.403
875,138,3612,822,2009-03-27 15:06:39.860
876,138,3613,2763,2009-03-28 19:01:05.483
877,138,3614,2783,2009-03-30 22:12:36.983
878,138,3617,531,2009-03-31 20:56:13.153
879,138,3618,413,2009-03-31 21:03:28.937
880,138,3619,988,2009-03-31 21:27:15.420
881,138,3620,513,2009-04-01 09:30:05.733
882,138,3620,1407,2009-04-01 09:33:06.750
883,139,764,1164,2009-03-05 13:13:01.420
884,139,1208,992,2009-03-03 10:17:20.640
885,139,1442,1074,2009-03-05 09:09:53.560
886,140,61,531,2009-01-26 18:49:42.890
887,140,93,728,2009-02-04 20:54:10.403
888,140,129,345,2009-01-26 18:51:48.717
889,141,1024,177,2009-03-25 13:56:46.577
890,141,1049,153,2009-03-25 13:55:53.860
891,141,1255,1004,2009-04-01 19:50:34.997
892,141,1830,630,2009-03-31 18:09:01.360
893,141,2505,2073,2009-03-30 13:05:22.607
894,141,2840,584,2009-03-26 18:21:25.420
895,141,2975,506,2009-03-31 22:12:52.497
896,141,3500,2042,2009-03-31 00:23:54.187
897,142,121,992,2009-04-16 12:02:43.030
898,142,505,177,2009-04-16 09:58:39.093
899,142,1015,525,2009-04-16 08:41:44.623
900,142,1255,1004,2009-04-15 00:29:44.437
901,142,1442,1074,2009-04-16 09:09:18.700
902,144,3005,1000,2009-07-03 22:32:54.640
903,144,3005,1451,2009-07-03 22:32:54.640
904,144,3006,157,2009-07-07 22:44:58.903
905,144,3009,153,2009-07-03 22:31:48.343
906,144,3010,157,2009-07-07 19:52:44.920
907,144,3864,630,2009-07-04 12:26:37.403
908,144,3870,353,2009-07-06 15:27:03.873
909,145,93,728,2009-11-17 10:34:50.950
910,145,673,2888,2009-11-19 00:00:37.593
911,145,3453,2125,2009-11-18 23:54:14.093
912,145,4228,1244,2009-11-19 21:20:59.857
