,MotID,LidID,EinstID,Timastimpill
913,147,93,728,2009-10-20 11:17:15.450
914,147,3031,270,2009-10-17 18:18:45.060
915,148,93,728,2010-02-02 22:58:15.513
916,148,4287,513,2010-02-04 21:43:36.750
917,149,671,1483,2010-04-25 13:35:55.843
918,149,1049,153,2010-04-27 09:20:59.983
919,149,1255,1004,2010-04-28 09:36:25.030
920,149,1438,509,2010-04-28 17:18:48.590
921,149,3034,691,2010-04-26 10:20:53.890
922,149,3500,2042,2010-04-27 16:17:11.357
923,150,1019,621,2009-10-21 19:37:08.840
924,150,1049,153,2009-10-20 10:57:12.500
925,150,3500,2042,2009-10-09 18:12:16.170
926,150,4158,2730,2009-10-05 14:02:25.327
927,151,1019,952,2009-09-21 14:28:58.437
928,151,2840,1964,2009-09-18 22:15:23.373
929,151,3033,1093,2009-09-26 00:57:33.093
930,152,1024,177,2009-09-07 14:25:26.717
931,152,1086,1283,2009-09-07 14:24:32.747
932,153,1049,153,2010-01-12 11:21:24.263
933,153,1208,992,2010-01-11 21:19:02.390
934,153,3500,2042,2010-01-11 13:52:33.653
935,153,4264,288,2010-01-12 21:27:54.577
936,154,1867,1071,2009-12-02 21:51:03.497
937,154,3500,2042,2009-12-02 21:38:41.123
938,154,4258,960,2009-12-03 22:39:21.810
939,155,1435,1483,2010-04-14 19:34:24.780
940,155,1955,1785,2010-04-15 16:16:12.623
941,155,2690,584,2010-03-30 20:25:03.047
942,155,3297,2364,2010-04-14 17:00:15.293
943,155,3500,2042,2010-04-09 10:38:55.653
944,158,90,150,2010-01-28 21:54:44.250
945,158,1049,277,2010-01-27 14:40:55.857
946,158,1582,8,2010-01-29 09:16:53.107
947,158,1834,1838,2010-01-27 13:15:06.390
948,158,2071,2444,2010-01-27 13:11:43.937
949,158,3004,2454,2010-01-29 09:19:53.013
950,158,3033,2453,2010-01-29 09:19:24.390
951,158,3034,691,2010-01-29 09:18:53.543
952,158,3442,2469,2010-01-27 09:47:48.983
953,158,3442,2742,2010-01-27 09:47:48.983
954,158,3610,2042,2010-01-22 13:03:11.000
955,158,3611,2039,2010-01-22 13:04:22.000
956,159,1203,2887,2009-11-19 16:54:58.357
957,159,3442,2469,2009-11-16 08:36:28.107
958,159,3442,2742,2009-11-16 08:36:17.983
959,160,510,1004,2010-03-25 20:22:15.610
960,160,510,1645,2010-03-25 20:22:15.610
961,160,1049,277,2010-03-15 14:47:45.420
962,160,1675,1683,2010-03-22 13:47:38.733
963,160,1830,630,2010-03-25 16:25:10.437
964,160,1834,1838,2010-03-18 23:07:25.170
965,160,2071,2444,2010-03-18 23:02:10.297
966,160,3297,1912,2010-03-25 21:00:37.467
967,160,3500,2042,2010-03-23 20:52:12.060
968,160,4158,2730,2010-03-17 15:38:58.060
969,161,93,728,2010-01-06 12:18:26.077
970,161,3238,345,2010-01-07 11:17:40.843
971,161,3620,513,2010-01-05 22:08:50.967
972,161,3620,1407,2010-01-05 22:08:50.967
973,162,1034,630,2010-02-19 11:00:08.280
974,162,3500,2042,2010-02-23 16:03:32.373
975,162,3560,2905,2010-02-21 12:35:32.030
976,162,3594,2365,2010-02-16 00:40:48.373
977,165,42,18,2010-04-05 11:21:28.060
978,165,43,1065,2010-04-05 11:25:36.123
979,165,44,22,2010-04-05 11:43:02.937
980,165,55,354,2010-04-14 15:42:50.013
981,165,71,621,2010-04-11 23:04:42.263
982,165,79,729,2010-04-15 19:51:01.670
983,165,89,1722,2010-05-03 22:37:10.687
984,165,90,1314,2010-05-07 11:35:32.840
985,165,90,2000,2010-05-07 11:35:11.047
986,165,125,1620,2010-04-15 10:59:01.450
987,165,131,511,2010-05-02 17:48:57.653
988,165,132,70,2010-05-10 22:35:11.747
989,165,140,153,2010-03-15 09:04:42.280
990,165,145,204,2010-04-13 13:06:29.233
991,165,147,1071,2010-04-11 18:01:50.310
992,165,354,872,2010-04-08 14:41:19.763
993,165,354,2742,2010-04-08 14:38:17.373
994,165,363,1267,2010-04-22 10:19:51.717
995,165,406,1369,2010-03-09 03:34:34.450
996,165,455,905,2010-04-15 15:43:36.043
997,165,505,177,2010-03-15 09:05:35.110
998,165,515,129,2010-04-15 14:40:10.717
999,165,587,1314,2010-05-07 11:36:30.590
1000,165,587,2000,2010-05-07 11:36:56.123
1001,165,762,452,2010-04-15 14:14:20.107
1002,165,763,1304,2010-04-16 12:33:47.793
1003,165,1021,1024,2010-02-10 11:13:44.543
1004,165,1176,1483,2010-04-23 23:51:02.950
1005,165,1176,2380,2010-04-23 23:51:43.187
1006,165,1255,1004,2010-02-15 20:15:51.733
1007,165,1261,1276,2010-04-15 20:07:16.983
1008,165,1582,259,2010-05-08 16:57:53.653
1009,165,1834,2444,2010-04-14 13:14:39.483
1010,165,1839,43,2010-04-09 08:56:13.530
1011,165,1955,1785,2010-04-15 21:21:07.280
1012,165,2059,633,2010-04-06 21:39:27.250
1013,165,2184,1745,2010-03-24 23:19:48.577
1014,165,2241,790,2010-04-15 22:02:04.280
1015,165,2241,3134,2010-04-15 22:01:31.950
1016,165,2243,1363,2010-04-14 19:06:03.293
1017,165,2505,2073,2010-04-13 13:53:39.967
1018,165,2579,2012,2010-03-05 13:01:27.043
1019,165,2691,2159,2010-05-03 13:05:16.153
1020,165,2692,2159,2010-05-03 13:05:48.810
1021,165,2697,219,2010-04-15 14:45:36.200
1022,165,2840,1964,2010-02-27 14:51:16.123
1023,165,2972,2438,2010-04-14 14:57:55.543
1024,165,2973,2159,2010-05-03 10:04:48.217
1025,165,3004,2454,2010-05-08 16:59:34.217
1026,165,3033,495,2010-05-08 16:56:49.373
1027,165,3034,691,2010-04-22 19:29:35.840
1028,165,3261,1831,2010-04-14 12:55:58.360
1029,165,3297,1220,2010-05-06 20:13:40.250
1030,165,3301,2427,2010-04-14 15:45:35.280
1031,165,3306,767,2010-04-14 20:05:27.153
1032,165,3441,531,2010-04-15 21:09:06.170
1033,165,3451,282,2010-04-14 20:31:46.810
1034,165,3594,2740,2010-04-15 11:44:45.450
1035,165,3605,245,2010-05-05 21:57:10.640
1036,165,3606,2845,2010-03-05 13:04:34.123
1037,165,3607,2851,2010-03-05 13:13:58.513
1038,165,3608,2756,2010-04-07 13:10:17.247
1039,165,3609,728,2010-04-15 19:56:47.110
1040,165,3610,2042,2010-05-07 00:21:23.653
1041,165,3611,2171,2010-05-07 00:25:33.827
1042,165,3613,3154,2010-04-24 09:33:34.297
1043,165,3614,365,2010-04-06 21:51:48.593
1044,165,3618,413,2010-04-15 21:16:53.810
1045,165,4164,1316,2010-04-14 14:55:49.343
1046,165,4193,1017,2010-04-14 20:35:02.983
1047,165,4257,264,2010-02-11 10:26:33.513
1048,165,4439,829,2010-04-11 16:22:04.327
1049,165,4440,822,2010-04-11 16:36:34.403
1050,165,4443,2765,2010-04-24 09:37:12.090
1051,165,4447,3136,2010-04-20 15:18:44.763
1052,165,4467,3159,2010-04-26 14:17:44.593
1053,169,4375,2940,2010-02-26 15:01:49.590
1054,169,4381,2967,2010-02-25 14:39:38.483
1055,169,4396,2680,2010-02-25 19:40:43.607
1056,169,4398,2998,2010-02-25 20:26:06.403
1057,169,4398,3000,2010-02-25 20:24:46.263
1058,169,4401,3005,2010-02-27 19:30:21.967
1059,169,4401,3011,2010-02-27 19:32:52.013
1060,170,79,729,2010-04-19 21:59:39.797
1061,170,93,728,2010-04-19 22:02:56.250
1062,170,2505,2073,2010-04-15 14:50:02.233
1063,170,2978,15,2010-04-05 16:54:18.060
1064,171,4257,264,2010-04-09 21:52:47.107
1065,172,1049,153,2010-10-20 09:32:59.483
1066,172,1834,2444,2010-10-20 09:07:20.093
1067,172,3500,2042,2010-10-20 23:36:22.950
1068,175,3594,2362,2010-12-06 10:02:58.140
1069,177,140,153,2011-04-10 13:09:22.030
1070,177,505,177,2011-04-10 13:11:48.997
1071,177,1255,999,2011-04-13 14:25:00.920
1072,177,1261,1276,2011-03-31 10:35:45.577
1073,177,1582,259,2011-04-11 14:09:21.843
1074,177,1830,322,2011-04-01 09:44:21.497
1075,177,1834,2444,2011-04-11 13:29:54.043
1076,177,2071,1831,2011-04-11 13:36:58.640
1077,177,2072,1290,2011-04-13 22:57:31.293
1078,177,3004,2721,2011-04-14 17:24:41.043
1079,177,3034,691,2011-04-11 12:47:28.140
1080,177,4706,179,2011-04-10 13:11:08.670
1081,177,4706,3337,2011-04-10 13:11:08.670
1082,177,4857,3306,2011-04-07 11:33:29.860
1083,177,4894,630,2011-04-14 15:31:12.530
1084,177,4974,2284,2011-04-01 23:00:45.623
1085,178,496,112,2010-10-13 10:46:12.060
1086,179,1471,15,2011-01-26 17:26:47.717
1087,179,3238,950,2011-02-02 15:02:34.187
1088,179,3618,413,2011-02-02 15:06:53.217
1089,179,4699,3061,2011-01-28 16:01:38.500
1090,179,4699,3236,2011-01-28 15:59:00.013
1091,179,4700,3258,2011-01-28 16:09:29.280
1092,180,3238,2805,2010-11-10 22:52:55.903
1093,180,4651,130,2010-11-10 23:01:32.343
1094,181,1471,15,2011-02-14 12:46:25.263
1095,181,1834,2444,2011-02-10 12:15:03.513
1096,181,2071,1831,2011-02-17 15:11:08.670
1097,181,3238,531,2011-02-22 21:47:11.263
1098,181,3618,1244,2011-02-22 21:49:51.013
1099,182,1049,153,2011-02-01 11:30:38.153
1100,182,1834,2444,2011-01-30 13:13:51.343
1101,182,1955,2113,2011-02-01 21:48:20.310
1102,182,4706,277,2011-02-01 21:17:33.937
1103,183,1023,903,2011-04-07 11:36:02.233
1104,183,1023,1108,2011-04-07 11:35:58.200
1105,183,1208,992,2011-04-04 21:05:54.030
1106,183,3004,2721,2011-04-06 13:36:58.577
1107,183,3033,495,2011-04-05 09:59:33.217
1108,183,3034,691,2011-04-05 10:56:02.360
1109,183,3594,2362,2011-04-04 13:28:49.873
1110,186,1471,15,2010-12-31 12:32:04.343
1111,186,3238,950,2011-01-06 18:50:34.797
1112,186,4445,3061,2011-01-06 19:52:09.670
1113,187,1016,1788,2011-01-19 14:39:06.967
1114,187,1955,2113,2011-01-20 00:03:23.280
1115,187,2901,200,2011-01-19 20:02:06.967
1116,187,3616,992,2011-01-13 21:43:49.780
1117,187,4154,1612,2011-01-17 23:05:25.060
1118,188,3620,513,2011-03-30 11:38:44.873
1119,188,3620,1407,2011-03-30 11:38:44.873
1120,188,4699,3067,2011-03-30 08:39:26.483
1121,189,19,359,2011-05-03 22:17:07.060
1122,189,37,37,2011-03-29 15:03:03.123
1123,189,37,2368,2011-03-29 15:02:50.310
1124,189,39,932,2011-04-04 19:05:20.107
1125,189,43,1065,2011-04-12 17:19:22.047
1126,189,55,354,2011-04-05 14:25:11.217
1127,189,75,43,2011-04-03 10:24:04.450
1128,189,79,729,2011-03-23 15:20:34.577
1129,189,90,1097,2011-04-28 18:20:24.747
1130,189,95,509,2011-03-28 20:40:37.250
1131,189,131,511,2011-03-14 21:19:58.250
1132,189,132,70,2011-04-26 14:22:06.810
1133,189,406,1369,2011-04-04 21:25:34.340
1134,189,496,2127,2011-04-28 13:17:30.060
1135,189,510,1004,2011-02-24 11:33:52.780
1136,189,515,219,2011-04-04 15:32:41.577
1137,189,583,1314,2011-04-28 18:14:36.780
1138,189,762,452,2011-02-19 14:15:43.700
1139,189,765,360,2011-03-28 14:39:26.577
1140,189,1019,621,2011-02-17 19:41:10.420
1141,189,1024,177,2011-02-22 09:13:42.187
1142,189,1049,153,2011-02-22 09:11:37.967
1143,189,1261,1276,2011-02-24 11:23:59.060
1144,189,1582,259,2011-04-01 21:31:16.390
1145,189,1830,322,2011-03-23 21:14:44.293
1146,189,1834,2444,2011-04-01 23:49:26.827
1147,189,1954,1024,2011-02-20 03:16:37.467
1148,189,1955,2035,2011-03-25 14:26:35.357
1149,189,2184,1745,2011-03-25 13:14:46.513
1150,189,2241,79,2011-05-02 22:58:36.857
1151,189,2901,2153,2011-04-28 23:07:34.950
1152,189,2972,3088,2011-03-19 14:06:47.340
1153,189,2978,15,2011-03-29 21:23:47.903
1154,189,2980,722,2011-05-01 19:21:32.390
1155,189,2980,3481,2011-05-01 19:26:52.653
1156,189,3004,2721,2011-04-01 21:33:01.030
1157,189,3033,495,2011-04-01 21:30:21.733
1158,189,3034,691,2011-04-01 21:29:14.250
1159,189,3238,170,2011-04-06 08:13:16.140
1160,189,3261,1831,2011-04-01 23:46:34.903
1161,189,3297,1220,2011-03-21 15:04:19.217
1162,189,3301,2427,2011-04-05 14:28:10.483
1163,189,3302,1035,2011-04-15 23:51:39.233
1164,189,3444,3199,2011-03-18 18:59:48.013
1165,189,3500,2042,2011-03-23 21:21:24.450
1166,189,3594,2362,2011-03-23 19:22:41.797
1167,189,3594,2364,2011-03-23 19:23:20.607
1168,189,3608,1628,2011-05-03 22:16:59.467
1169,189,3609,728,2011-03-23 15:06:08.967
1170,189,3613,3154,2011-04-04 18:50:38.153
1171,189,4164,1316,2011-03-19 13:55:00.857
1172,189,4439,829,2011-03-12 16:23:22.577
1173,189,4440,822,2011-03-12 16:28:13.047
1174,189,4467,3089,2011-03-19 14:19:13.467
1175,189,4699,3061,2011-03-05 10:32:12.043
1176,189,4699,3236,2011-03-05 10:32:12.043
1177,189,4700,3258,2011-03-05 10:33:21.763
1178,189,4706,179,2011-03-19 13:43:34.873
1179,189,4706,3337,2011-03-19 13:51:17.043
1180,189,4857,3306,2011-04-19 07:10:25.687
1181,189,4894,630,2011-03-23 21:24:59.390
1182,189,4895,3354,2011-03-23 22:24:36.233
1183,189,4954,3482,2011-05-01 23:54:51.013
1184,189,4972,3396,2011-05-04 08:36:39.640
1185,190,140,153,2011-03-09 22:06:28.623
1186,190,4856,516,2011-03-08 13:32:29.827
1187,191,4595,1983,2011-08-29 20:56:20.250
1188,193,1688,2413,2011-11-21 14:06:22.343
1189,193,1867,3221,2011-11-22 10:36:46.830
1190,193,2865,282,2011-11-22 10:34:16.423
1191,193,3306,622,2011-11-22 10:08:32.550
1192,193,3608,952,2011-11-14 23:11:46.650
1193,193,4167,2715,2011-11-21 14:04:01.890
1194,193,4287,513,2011-11-22 14:11:53.577
1195,193,5497,3570,2011-11-23 19:06:06.833
1196,193,5497,3574,2011-11-23 19:05:47.210
1197,193,5498,729,2011-11-23 18:55:24.007
1198,194,1176,1483,2011-12-01 23:18:21.937
1199,194,1176,2380,2011-12-01 23:18:21.937
1200,194,1955,3132,2011-12-06 10:31:29.903
1201,194,3301,2427,2011-12-05 12:14:36.310
1202,195,763,1304,2012-01-31 22:57:13.827
1203,195,1014,137,2012-01-31 19:17:00.153
1204,195,1023,903,2012-01-30 11:40:36.240
1205,195,1023,1108,2012-01-30 11:40:36.240
1206,195,1955,3129,2012-01-31 22:46:01.653
1207,195,3033,2453,2012-01-29 22:53:43.930
1208,195,3040,630,2012-02-02 23:45:55.593
1209,195,3500,2042,2012-01-23 23:02:09.127
1210,195,4701,3434,2012-01-31 16:24:04.927
1211,195,4857,3306,2012-01-24 17:50:24.977
1212,197,2978,15,2011-10-09 09:01:03.720
1213,197,4287,513,2011-10-12 23:07:40.457
1214,197,4699,3061,2011-10-11 12:59:03.860
1215,197,4699,3236,2011-10-11 12:59:03.860
1216,197,4700,3258,2011-10-11 13:00:34.827
1217,198,93,728,2012-01-23 13:33:48.957
1218,198,1447,729,2012-01-23 13:29:40.690
1219,198,3306,767,2012-01-24 14:50:54.423
1220,198,3451,282,2012-01-24 14:53:21.430
1221,198,4287,513,2012-01-27 14:28:49.163
1222,198,4657,3330,2012-01-24 14:16:59.433
1223,199,18,272,2012-04-16 23:15:59.937
1224,199,18,570,2012-04-16 23:17:21.920
1225,199,19,359,2012-04-20 18:27:51.397
1226,199,27,137,2012-03-13 21:05:55.093
1227,199,38,564,2012-04-22 13:09:59.910
1228,199,55,354,2012-03-28 09:45:15.933
1229,199,79,729,2012-03-07 23:03:09.780
1230,199,93,728,2012-03-13 11:22:43.840
1231,199,120,460,2012-04-02 09:21:37.010
1232,199,132,70,2012-03-06 20:03:36.923
1233,199,145,3221,2012-03-19 15:34:57.970
1234,199,146,3504,2012-04-23 22:16:29.440
1235,199,146,3647,2012-04-23 22:16:44.177
1236,199,147,1071,2012-03-19 15:32:07.470
1237,199,153,2715,2012-04-20 12:02:01.817
1238,199,350,837,2012-04-20 11:57:32.317
1239,199,356,3841,2012-04-24 12:16:51.130
1240,199,406,1369,2012-03-26 09:16:16.440
1241,199,515,219,2012-03-19 18:41:39.420
1242,199,515,1442,2012-03-19 18:42:12.920
1243,199,1024,177,2012-02-28 14:10:44.620
1244,199,1049,153,2012-02-28 14:08:38.563
1245,199,1176,2380,2012-04-10 21:41:25.407
1246,199,1255,3601,2012-02-14 12:50:34.643
1247,199,1261,1276,2012-03-26 14:11:37.360
1248,199,1471,995,2012-04-17 13:23:20.483
1249,199,1582,259,2012-04-23 09:03:02.880
1250,199,1830,322,2012-03-21 11:34:09.237
1251,199,1830,630,2012-03-21 11:34:47.173
1252,199,1834,2444,2012-03-14 13:46:13.750
1253,199,1839,128,2012-04-06 20:02:45.500
1254,199,1955,3128,2012-03-08 15:52:24.313
1255,199,2060,2023,2012-03-22 21:38:43.437
1256,199,2071,1838,2012-03-14 13:30:53.077
1257,199,2072,1290,2012-03-07 10:21:10.733
1258,199,2505,2073,2012-04-16 10:40:37.483
1259,199,2692,2030,2012-03-27 23:06:32.137
1260,199,2901,3268,2012-04-10 20:23:12.327
1261,199,2972,3088,2012-03-02 09:11:46.897
1262,199,2978,15,2012-04-17 13:29:16.373
1263,199,2978,905,2012-04-23 23:10:38.880
1264,199,3004,2050,2012-04-18 23:58:20.287
1265,199,3033,2044,2012-04-23 09:02:29.787
1266,199,3034,692,2012-04-23 09:01:46.410
1267,199,3297,1220,2012-02-23 17:18:22.970
1268,199,3301,2427,2012-03-28 09:47:56.247
1269,199,3302,142,2012-04-10 20:26:52.920
1270,199,3306,767,2012-03-27 20:41:04.823
1271,199,3451,599,2012-03-27 20:15:58.963
1272,199,3500,630,2012-04-01 02:18:19.043
1273,199,3594,2798,2012-03-29 13:58:36.183
1274,199,3608,952,2012-03-21 11:22:42.377
1275,199,3613,3154,2012-03-22 21:21:28.237
1276,199,4164,1316,2012-03-02 09:09:08.943
1277,199,4193,282,2012-03-27 20:44:04.420
1278,199,4287,2074,2012-04-16 10:44:28.593
1279,199,4467,3161,2012-04-13 13:52:48.547
1280,199,4652,3604,2012-03-08 16:09:51.220
1281,199,4652,3607,2012-03-08 16:09:37.843
1282,199,4657,3330,2012-03-26 21:41:54.157
1283,199,4699,3061,2012-03-13 12:11:48.573
1284,199,4699,3236,2012-03-13 12:11:48.573
1285,199,4700,3258,2012-03-13 12:12:24.450
1286,199,4706,3336,2012-03-27 08:28:46.220
1287,199,4706,3338,2012-04-23 22:14:55.050
1288,199,4856,3379,2012-03-14 23:24:39.123
1289,199,4856,3617,2012-03-14 23:50:23.437
1290,199,4857,3316,2012-03-28 11:57:23.090
1291,199,4894,2171,2012-03-23 14:31:19.907
1292,199,4895,3354,2012-02-28 19:51:39.740
1293,199,4972,3390,2012-03-23 21:48:02.720
1294,199,4973,3398,2012-04-24 13:40:32.490
1295,199,5496,3627,2012-04-01 12:57:25.123
1296,199,5497,3574,2012-04-18 23:31:25.253
1297,199,5817,1829,2012-03-14 13:49:54.220
1298,199,5817,2261,2012-03-14 13:49:27.623
1299,199,5833,3391,2012-03-23 22:01:32.000
1300,199,5842,2146,2012-04-16 10:43:11.000
1301,199,5843,1244,2012-04-26 18:29:20.120
1302,199,5848,3306,2012-03-28 12:24:07.950
1303,199,5849,3741,2012-03-28 14:42:17.043
1304,199,5850,3199,2012-03-28 22:33:11.637
1305,200,1955,3132,2012-01-05 20:44:37.727
1306,200,4596,1265,2011-12-28 23:01:13.040
1307,201,1014,621,2012-04-11 23:39:33.593
1308,201,1830,322,2012-03-28 12:56:46.153
1309,201,1955,3132,2012-04-11 22:50:53.937
1310,201,2505,2073,2012-04-11 09:04:27.937
1311,201,2901,2153,2012-04-03 11:31:12.433
1312,201,3444,3369,2012-04-11 23:47:42.187
1313,201,4155,3249,2012-04-11 13:49:48.203
1314,201,4701,3434,2012-04-11 23:17:40.983
1315,201,5065,3369,2012-04-11 23:44:39.983
1316,203,5497,3570,2012-01-03 00:46:15.710
1317,203,5497,3574,2012-01-03 00:46:15.710
1318,205,1049,153,2011-11-09 10:27:16.963
1319,205,1176,1483,2011-11-10 19:08:20.950
1320,205,1176,2380,2011-11-10 19:08:20.950
1321,205,1834,2444,2011-11-09 23:03:03.103
1322,205,1955,3132,2011-11-09 17:41:44.230
1323,205,4701,3436,2011-11-08 10:12:23.577
1324,206,1834,2444,2011-12-30 22:38:25.197
1325,206,3261,1831,2011-12-30 22:36:15.837
1326,206,4857,3307,2012-01-06 17:31:09.367
1327,207,79,729,2012-04-10 14:42:33.243
1328,207,93,728,2012-04-10 14:47:21.707
1329,207,145,3221,2012-04-13 08:54:26.657
1330,207,146,1071,2012-04-13 08:55:05.967
1331,207,3306,622,2012-04-11 13:45:39.000
1332,207,3451,599,2012-04-11 13:47:56.360
1333,207,4193,282,2012-04-11 13:50:09.610
1334,207,4287,513,2012-04-11 09:18:37.687
1335,207,4699,3061,2012-04-10 17:45:20.860
1336,207,4699,3236,2012-04-10 17:45:20.860
1337,207,4700,3258,2012-04-10 17:46:15.983
1338,208,71,1022,2012-02-13 00:34:47.377
1339,208,79,729,2012-02-21 14:27:38.107
1340,208,93,728,2012-02-21 14:29:58.303
1341,208,2216,3221,2012-02-22 21:18:47.673
1342,208,2217,1071,2012-02-22 21:25:52.330
1343,208,3441,455,2012-02-19 13:06:25.880
